
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A
Client 3:  27%|██▋       | 34/125 [00:03<00:08, 11.21it/s, alloc=0.5GB, eta=4.2s, img_s=358.0, infer_ms=46.0, loss=0.2046, reserv=1.1GB][A

Client 3:  27%|██▋       | 34/125 [00:03<00:08, 11.21it/s, alloc=0.5GB, eta=4.1s, img_s=358.2, infer_ms=45.9, loss=0.3041, reserv=1.1GB][A

Client 3:  27%|██▋       | 34/125 [00:03<00:08, 11.21it/s, alloc=0.5GB, eta=4.1s, img_s=358.2, infer_ms=45.9, loss=0.3240, reserv=1.1GB][A

Client 3:  29%|██▉       | 36/125 [00:03<00:07, 11.23it/s, alloc=0.5GB, eta=4.1s, img_s=358.2, infer_ms=45.9, loss=0.3240, reserv=1.1GB][A

Client 3:  29%|██▉       | 36/125 [00:03<00:07, 11.23it/s, alloc=0.5GB, eta=4.0s, img_s=358.2, infer_ms=45.9, loss=0.2686, reserv=1.1GB][A

Client 3:  29%|██▉       | 36/125 [00:03<00:07, 11.23it/s, alloc=0.5GB, eta=4.0s, img_s=358.3, infer_ms=46.0, loss=0.1905, reserv=1.1GB][A

Client 3:  30%|███       | 38/125 [00:03<00:07, 11.25it/s, alloc=0.5GB, eta=4.0s, img_s=358.3, infer_ms=46.0, loss=0.1905, reserv=1.1GB][A

Client 3:  30%|███       | 38/125 [00:03<00:07, 11.25it/s, alloc=0.5GB, eta=3.9s, img_s=358.3, infer_ms=45.9, loss=0.2741, reserv=1.1GB][A

Client 3:  30%|███       | 38/125 [00:03<00:07, 11.25it/s, alloc=0.5GB, eta=4.0s, img_s=358.4, infer_ms=46.0, loss=0.3256, reserv=1.1GB][A

Client 3:  32%|███▏      | 40/125 [00:03<00:07, 11.24it/s, alloc=0.5GB, eta=4.0s, img_s=358.4, infer_ms=46.0, loss=0.3256, reserv=1.1GB][A

Client 3:  32%|███▏      | 40/125 [00:03<00:07, 11.24it/s, alloc=0.5GB, eta=3.9s, img_s=358.2, infer_ms=45.9, loss=0.3179, reserv=1.1GB][A

Client 3:  32%|███▏      | 40/125 [00:03<00:07, 11.24it/s, alloc=0.5GB, eta=3.9s, img_s=358.3, infer_ms=46.0, loss=0.2527, reserv=1.1GB][A

Client 3:  34%|███▎      | 42/125 [00:03<00:07, 11.21it/s, alloc=0.5GB, eta=3.9s, img_s=358.3, infer_ms=46.0, loss=0.2527, reserv=1.1GB][A

Client 3:  34%|███▎      | 42/125 [00:03<00:07, 11.21it/s, alloc=0.5GB, eta=3.8s, img_s=358.2, infer_ms=46.0, loss=0.3087, reserv=1.1GB][A

Client 3:  34%|███▎      | 42/125 [00:03<00:07, 11.21it/s, alloc=0.5GB, eta=3.8s, img_s=358.2, infer_ms=45.9, loss=0.1111, reserv=1.1GB][A

Client 3:  35%|███▌      | 44/125 [00:03<00:07, 11.19it/s, alloc=0.5GB, eta=3.8s, img_s=358.2, infer_ms=45.9, loss=0.1111, reserv=1.1GB][A

Client 3:  35%|███▌      | 44/125 [00:04<00:07, 11.19it/s, alloc=0.5GB, eta=3.7s, img_s=358.2, infer_ms=46.0, loss=0.2058, reserv=1.1GB][A

Client 3:  35%|███▌      | 44/125 [00:04<00:07, 11.19it/s, alloc=0.5GB, eta=3.7s, img_s=358.1, infer_ms=45.9, loss=0.3928, reserv=1.1GB][A

Client 3:  37%|███▋      | 46/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.7s, img_s=358.1, infer_ms=45.9, loss=0.3928, reserv=1.1GB][A

Client 3:  37%|███▋      | 46/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.6s, img_s=358.2, infer_ms=46.0, loss=0.1933, reserv=1.1GB][A

Client 3:  37%|███▋      | 46/125 [00:04<00:07, 11.18it/s, alloc=0.5GB, eta=3.6s, img_s=358.1, infer_ms=45.9, loss=0.2126, reserv=1.1GB][A

Client 3:  38%|███▊      | 48/125 [00:04<00:06, 11.18it/s, alloc=0.5GB, eta=3.6s, img_s=358.1, infer_ms=45.9, loss=0.2126, reserv=1.1GB][A

Client 3:  38%|███▊      | 48/125 [00:04<00:06, 11.18it/s, alloc=0.5GB, eta=3.5s, img_s=358.2, infer_ms=45.9, loss=0.1341, reserv=1.1GB][A

Client 3:  38%|███▊      | 48/125 [00:04<00:06, 11.18it/s, alloc=0.5GB, eta=3.5s, img_s=358.2, infer_ms=46.0, loss=0.2455, reserv=1.1GB][A

Client 3:  40%|████      | 50/125 [00:04<00:06, 11.20it/s, alloc=0.5GB, eta=3.5s, img_s=358.2, infer_ms=46.0, loss=0.2455, reserv=1.1GB][A

Client 3:  40%|████      | 50/125 [00:04<00:06, 11.20it/s, alloc=0.5GB, eta=3.4s, img_s=358.1, infer_ms=45.9, loss=0.3019, reserv=1.1GB][A

Client 3:  40%|████      | 50/125 [00:04<00:06, 11.20it/s, alloc=0.5GB, eta=3.4s, img_s=358.1, infer_ms=46.0, loss=0.3757, reserv=1.1GB][A

Client 3:  42%|████▏     | 52/125 [00:04<00:06, 11.17it/s, alloc=0.5GB, eta=3.4s, img_s=358.1, infer_ms=46.0, loss=0.3757, reserv=1.1GB][A

Client 3:  42%|████▏     | 52/125 [00:04<00:06, 11.17it/s, alloc=0.5GB, eta=3.3s, img_s=358.1, infer_ms=46.0, loss=0.3246, reserv=1.1GB][A

Client 3:  42%|████▏     | 52/125 [00:04<00:06, 11.17it/s, alloc=0.5GB, eta=3.3s, img_s=358.0, infer_ms=46.0, loss=0.2812, reserv=1.1GB][A

Client 3:  43%|████▎     | 54/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.3s, img_s=358.0, infer_ms=46.0, loss=0.2812, reserv=1.1GB][A

Client 3:  43%|████▎     | 54/125 [00:04<00:06, 11.16it/s, alloc=0.5GB, eta=3.2s, img_s=357.9, infer_ms=45.9, loss=0.2489, reserv=1.1GB][A

Client 3:  43%|████▎     | 54/125 [00:05<00:06, 11.16it/s, alloc=0.5GB, eta=3.2s, img_s=357.9, infer_ms=46.0, loss=0.1220, reserv=1.1GB][A

Client 3:  45%|████▍     | 56/125 [00:05<00:06, 11.14it/s, alloc=0.5GB, eta=3.2s, img_s=357.9, infer_ms=46.0, loss=0.1220, reserv=1.1GB][A

Client 3:  45%|████▍     | 56/125 [00:05<00:06, 11.14it/s, alloc=0.5GB, eta=3.1s, img_s=357.8, infer_ms=45.9, loss=0.2354, reserv=1.1GB][A

Client 3:  45%|████▍     | 56/125 [00:05<00:06, 11.14it/s, alloc=0.5GB, eta=3.1s, img_s=357.7, infer_ms=46.0, loss=0.1707, reserv=1.1GB][A

Client 3:  46%|████▋     | 58/125 [00:05<00:06, 11.11it/s, alloc=0.5GB, eta=3.1s, img_s=357.7, infer_ms=46.0, loss=0.1707, reserv=1.1GB][A

Client 3:  46%|████▋     | 58/125 [00:05<00:06, 11.11it/s, alloc=0.5GB, eta=3.0s, img_s=357.7, infer_ms=46.0, loss=0.2641, reserv=1.1GB][A

Client 3:  46%|████▋     | 58/125 [00:05<00:06, 11.11it/s, alloc=0.5GB, eta=3.0s, img_s=357.6, infer_ms=45.9, loss=0.2291, reserv=1.1GB][A

Client 3:  48%|████▊     | 60/125 [00:05<00:05, 11.09it/s, alloc=0.5GB, eta=3.0s, img_s=357.6, infer_ms=45.9, loss=0.2291, reserv=1.1GB][A

Client 3:  48%|████▊     | 60/125 [00:05<00:05, 11.09it/s, alloc=0.5GB, eta=2.9s, img_s=357.6, infer_ms=45.9, loss=0.2050, reserv=1.1GB][A

Client 3:  48%|████▊     | 60/125 [00:05<00:05, 11.09it/s, alloc=0.5GB, eta=2.9s, img_s=357.7, infer_ms=46.0, loss=0.1863, reserv=1.1GB][A

Client 3:  50%|████▉     | 62/125 [00:05<00:05, 11.13it/s, alloc=0.5GB, eta=2.9s, img_s=357.7, infer_ms=46.0, loss=0.1863, reserv=1.1GB][A

Client 3:  50%|████▉     | 62/125 [00:05<00:05, 11.13it/s, alloc=0.5GB, eta=2.9s, img_s=357.6, infer_ms=46.0, loss=0.3071, reserv=1.1GB][A

Client 3:  50%|████▉     | 62/125 [00:05<00:05, 11.13it/s, alloc=0.5GB, eta=2.8s, img_s=357.6, infer_ms=45.9, loss=0.6462, reserv=1.1GB][A

Client 3:  51%|█████     | 64/125 [00:05<00:05, 11.12it/s, alloc=0.5GB, eta=2.8s, img_s=357.6, infer_ms=45.9, loss=0.6462, reserv=1.1GB][A

Client 3:  51%|█████     | 64/125 [00:05<00:05, 11.12it/s, alloc=0.5GB, eta=2.8s, img_s=357.6, infer_ms=46.0, loss=0.4640, reserv=1.1GB][A

Client 3:  51%|█████     | 64/125 [00:05<00:05, 11.12it/s, alloc=0.5GB, eta=2.8s, img_s=357.5, infer_ms=46.0, loss=0.5543, reserv=1.1GB][A

Client 3:  53%|█████▎    | 66/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=2.8s, img_s=357.5, infer_ms=46.0, loss=0.5543, reserv=1.1GB][A

Client 3:  53%|█████▎    | 66/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=2.7s, img_s=357.6, infer_ms=45.9, loss=0.5801, reserv=1.1GB][A

Client 3:  53%|█████▎    | 66/125 [00:06<00:05, 11.11it/s, alloc=0.5GB, eta=2.7s, img_s=357.6, infer_ms=46.0, loss=0.7230, reserv=1.1GB][A

Client 3:  54%|█████▍    | 68/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.7s, img_s=357.6, infer_ms=46.0, loss=0.7230, reserv=1.1GB][A

Client 3:  54%|█████▍    | 68/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.6s, img_s=357.6, infer_ms=45.9, loss=0.7535, reserv=1.1GB][A

Client 3:  54%|█████▍    | 68/125 [00:06<00:05, 11.17it/s, alloc=0.5GB, eta=2.6s, img_s=357.5, infer_ms=45.9, loss=0.5690, reserv=1.1GB][A

Client 3:  56%|█████▌    | 70/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.6s, img_s=357.5, infer_ms=45.9, loss=0.5690, reserv=1.1GB][A

Client 3:  56%|█████▌    | 70/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.5s, img_s=357.5, infer_ms=45.9, loss=0.4248, reserv=1.1GB][A

Client 3:  56%|█████▌    | 70/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.5s, img_s=357.5, infer_ms=45.9, loss=0.5370, reserv=1.1GB][A

Client 3:  58%|█████▊    | 72/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.5s, img_s=357.5, infer_ms=45.9, loss=0.5370, reserv=1.1GB][A

Client 3:  58%|█████▊    | 72/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.4s, img_s=357.6, infer_ms=45.9, loss=0.5462, reserv=1.1GB][A

Client 3:  58%|█████▊    | 72/125 [00:06<00:04, 11.15it/s, alloc=0.5GB, eta=2.4s, img_s=357.6, infer_ms=45.9, loss=0.7576, reserv=1.1GB][A

Client 3:  59%|█████▉    | 74/125 [00:06<00:04, 11.13it/s, alloc=0.5GB, eta=2.4s, img_s=357.6, infer_ms=45.9, loss=0.7576, reserv=1.1GB][A

Client 3:  59%|█████▉    | 74/125 [00:06<00:04, 11.13it/s, alloc=0.5GB, eta=2.3s, img_s=357.5, infer_ms=46.4, loss=0.7722, reserv=1.1GB][A

Client 3:  59%|█████▉    | 74/125 [00:06<00:04, 11.13it/s, alloc=0.5GB, eta=2.3s, img_s=357.5, infer_ms=45.9, loss=0.6521, reserv=1.1GB][A

Client 3:  61%|██████    | 76/125 [00:06<00:04, 11.16it/s, alloc=0.5GB, eta=2.3s, img_s=357.5, infer_ms=45.9, loss=0.6521, reserv=1.1GB][A

Client 3:  61%|██████    | 76/125 [00:06<00:04, 11.16it/s, alloc=0.5GB, eta=2.2s, img_s=357.6, infer_ms=46.0, loss=0.6981, reserv=1.1GB][A

Client 3:  61%|██████    | 76/125 [00:06<00:04, 11.16it/s, alloc=0.5GB, eta=2.2s, img_s=357.5, infer_ms=46.0, loss=0.5932, reserv=1.1GB][A

Client 3:  62%|██████▏   | 78/125 [00:06<00:04, 11.16it/s, alloc=0.5GB, eta=2.2s, img_s=357.5, infer_ms=46.0, loss=0.5932, reserv=1.1GB][A

Client 3:  62%|██████▏   | 78/125 [00:07<00:04, 11.16it/s, alloc=0.5GB, eta=2.1s, img_s=357.5, infer_ms=46.0, loss=0.5003, reserv=1.1GB][A

Client 3:  62%|██████▏   | 78/125 [00:07<00:04, 11.16it/s, alloc=0.5GB, eta=2.1s, img_s=357.6, infer_ms=46.0, loss=0.5859, reserv=1.1GB][A

Client 3:  64%|██████▍   | 80/125 [00:07<00:04, 11.19it/s, alloc=0.5GB, eta=2.1s, img_s=357.6, infer_ms=46.0, loss=0.5859, reserv=1.1GB][A

Client 3:  64%|██████▍   | 80/125 [00:07<00:04, 11.19it/s, alloc=0.5GB, eta=2.0s, img_s=357.5, infer_ms=45.9, loss=0.5012, reserv=1.1GB][A

Client 3:  64%|██████▍   | 80/125 [00:07<00:04, 11.19it/s, alloc=0.5GB, eta=2.0s, img_s=357.5, infer_ms=45.9, loss=0.6258, reserv=1.1GB][A

Client 3:  66%|██████▌   | 82/125 [00:07<00:03, 11.15it/s, alloc=0.5GB, eta=2.0s, img_s=357.5, infer_ms=45.9, loss=0.6258, reserv=1.1GB][A

Client 3:  66%|██████▌   | 82/125 [00:07<00:03, 11.15it/s, alloc=0.5GB, eta=1.9s, img_s=357.5, infer_ms=46.0, loss=0.4641, reserv=1.1GB][A

Client 3:  66%|██████▌   | 82/125 [00:07<00:03, 11.15it/s, alloc=0.5GB, eta=1.9s, img_s=356.9, infer_ms=45.9, loss=0.5967, reserv=1.1GB][A

Client 3:  67%|██████▋   | 84/125 [00:07<00:03, 10.92it/s, alloc=0.5GB, eta=1.9s, img_s=356.9, infer_ms=45.9, loss=0.5967, reserv=1.1GB][A

Client 3:  67%|██████▋   | 84/125 [00:07<00:03, 10.92it/s, alloc=0.5GB, eta=1.8s, img_s=356.8, infer_ms=46.0, loss=0.5226, reserv=1.1GB][A

Client 3:  67%|██████▋   | 84/125 [00:07<00:03, 10.92it/s, alloc=0.5GB, eta=1.8s, img_s=356.8, infer_ms=45.9, loss=0.4977, reserv=1.1GB][A

Client 3:  69%|██████▉   | 86/125 [00:07<00:03, 10.97it/s, alloc=0.5GB, eta=1.8s, img_s=356.8, infer_ms=45.9, loss=0.4977, reserv=1.1GB][A

Client 3:  69%|██████▉   | 86/125 [00:07<00:03, 10.97it/s, alloc=0.5GB, eta=1.7s, img_s=356.8, infer_ms=45.9, loss=0.6767, reserv=1.1GB][A

Client 3:  69%|██████▉   | 86/125 [00:07<00:03, 10.97it/s, alloc=0.5GB, eta=1.7s, img_s=356.8, infer_ms=45.9, loss=0.3797, reserv=1.1GB][A

Client 3:  70%|███████   | 88/125 [00:07<00:03, 11.03it/s, alloc=0.5GB, eta=1.7s, img_s=356.8, infer_ms=45.9, loss=0.3797, reserv=1.1GB][A

Client 3:  70%|███████   | 88/125 [00:07<00:03, 11.03it/s, alloc=0.5GB, eta=1.7s, img_s=356.9, infer_ms=45.9, loss=0.5174, reserv=1.1GB][A

Client 3:  70%|███████   | 88/125 [00:08<00:03, 11.03it/s, alloc=0.5GB, eta=1.7s, img_s=356.9, infer_ms=46.0, loss=0.7888, reserv=1.1GB][A

Client 3:  72%|███████▏  | 90/125 [00:08<00:03, 11.09it/s, alloc=0.5GB, eta=1.7s, img_s=356.9, infer_ms=46.0, loss=0.7888, reserv=1.1GB][A

Client 3:  72%|███████▏  | 90/125 [00:08<00:03, 11.09it/s, alloc=0.5GB, eta=1.6s, img_s=356.9, infer_ms=46.0, loss=0.4309, reserv=1.1GB][A

Client 3:  72%|███████▏  | 90/125 [00:08<00:03, 11.09it/s, alloc=0.5GB, eta=1.6s, img_s=356.9, infer_ms=45.9, loss=0.5618, reserv=1.1GB][A

Client 3:  74%|███████▎  | 92/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.6s, img_s=356.9, infer_ms=45.9, loss=0.5618, reserv=1.1GB][A

Client 3:  74%|███████▎  | 92/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.5s, img_s=356.9, infer_ms=46.0, loss=0.6397, reserv=1.1GB][A

Client 3:  74%|███████▎  | 92/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.5s, img_s=356.9, infer_ms=45.9, loss=0.7806, reserv=1.1GB][A

Client 3:  75%|███████▌  | 94/125 [00:08<00:02, 11.14it/s, alloc=0.5GB, eta=1.5s, img_s=356.9, infer_ms=45.9, loss=0.7806, reserv=1.1GB][A

Client 3:  75%|███████▌  | 94/125 [00:08<00:02, 11.14it/s, alloc=0.5GB, eta=1.4s, img_s=356.9, infer_ms=45.9, loss=0.4359, reserv=1.1GB][A

Client 3:  75%|███████▌  | 94/125 [00:08<00:02, 11.14it/s, alloc=0.5GB, eta=1.4s, img_s=356.8, infer_ms=45.9, loss=0.6224, reserv=1.1GB][A

Client 3:  77%|███████▋  | 96/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.4s, img_s=356.8, infer_ms=45.9, loss=0.6224, reserv=1.1GB][A

Client 3:  77%|███████▋  | 96/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.3s, img_s=356.8, infer_ms=46.0, loss=0.5978, reserv=1.1GB][A

Client 3:  77%|███████▋  | 96/125 [00:08<00:02, 11.09it/s, alloc=0.5GB, eta=1.3s, img_s=356.7, infer_ms=45.9, loss=0.5680, reserv=1.1GB][A

Client 3:  78%|███████▊  | 98/125 [00:08<00:02, 11.08it/s, alloc=0.5GB, eta=1.3s, img_s=356.7, infer_ms=45.9, loss=0.5680, reserv=1.1GB][A

Client 3:  78%|███████▊  | 98/125 [00:08<00:02, 11.08it/s, alloc=0.5GB, eta=1.2s, img_s=356.8, infer_ms=46.0, loss=0.4638, reserv=1.1GB][A

Client 3:  78%|███████▊  | 98/125 [00:08<00:02, 11.08it/s, alloc=0.5GB, eta=1.2s, img_s=356.8, infer_ms=45.9, loss=0.4205, reserv=1.1GB][A

Client 3:  80%|████████  | 100/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.2s, img_s=356.8, infer_ms=45.9, loss=0.4205, reserv=1.1GB][A

Client 3:  80%|████████  | 100/125 [00:09<00:02, 11.13it/s, alloc=0.5GB, eta=1.1s, img_s=356.8, infer_ms=45.9, loss=0.6019, reserv=1.1GB][A

Client 3:  80%|████████  | 100/125 [00:09<00:02, 11.13it/s, alloc=0.5GB, eta=1.1s, img_s=356.8, infer_ms=45.9, loss=0.5301, reserv=1.1GB][A

Client 3:  82%|████████▏ | 102/125 [00:09<00:02, 11.12it/s, alloc=0.5GB, eta=1.1s, img_s=356.8, infer_ms=45.9, loss=0.5301, reserv=1.1GB][A

Client 3:  82%|████████▏ | 102/125 [00:09<00:02, 11.12it/s, alloc=0.5GB, eta=1.0s, img_s=356.8, infer_ms=45.9, loss=0.5677, reserv=1.1GB][A

Client 3:  82%|████████▏ | 102/125 [00:09<00:02, 11.12it/s, alloc=0.5GB, eta=1.0s, img_s=356.8, infer_ms=45.9, loss=0.4678, reserv=1.1GB][A

Client 3:  83%|████████▎ | 104/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=1.0s, img_s=356.8, infer_ms=45.9, loss=0.4678, reserv=1.1GB][A

Client 3:  83%|████████▎ | 104/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=0.9s, img_s=356.8, infer_ms=46.0, loss=0.5445, reserv=1.1GB][A

Client 3:  83%|████████▎ | 104/125 [00:09<00:01, 11.16it/s, alloc=0.5GB, eta=0.9s, img_s=356.7, infer_ms=45.9, loss=0.6870, reserv=1.1GB][A

Client 3:  85%|████████▍ | 106/125 [00:09<00:01, 11.08it/s, alloc=0.5GB, eta=0.9s, img_s=356.7, infer_ms=45.9, loss=0.6870, reserv=1.1GB][A

Client 3:  85%|████████▍ | 106/125 [00:09<00:01, 11.08it/s, alloc=0.5GB, eta=0.8s, img_s=356.6, infer_ms=46.0, loss=0.6283, reserv=1.1GB][A

Client 3:  85%|████████▍ | 106/125 [00:09<00:01, 11.08it/s, alloc=0.5GB, eta=0.8s, img_s=356.6, infer_ms=45.9, loss=0.5557, reserv=1.1GB][A

Client 3:  86%|████████▋ | 108/125 [00:09<00:01, 11.04it/s, alloc=0.5GB, eta=0.8s, img_s=356.6, infer_ms=45.9, loss=0.5557, reserv=1.1GB][A

Client 3:  86%|████████▋ | 108/125 [00:09<00:01, 11.04it/s, alloc=0.5GB, eta=0.7s, img_s=356.5, infer_ms=45.9, loss=0.5629, reserv=1.1GB][A

Client 3:  86%|████████▋ | 108/125 [00:09<00:01, 11.04it/s, alloc=0.5GB, eta=0.7s, img_s=356.6, infer_ms=45.9, loss=0.4281, reserv=1.1GB][A

Client 3:  88%|████████▊ | 110/125 [00:09<00:01, 11.07it/s, alloc=0.5GB, eta=0.7s, img_s=356.6, infer_ms=45.9, loss=0.4281, reserv=1.1GB][A

Client 3:  88%|████████▊ | 110/125 [00:09<00:01, 11.07it/s, alloc=0.5GB, eta=0.6s, img_s=356.6, infer_ms=46.0, loss=0.5299, reserv=1.1GB][A

Client 3:  88%|████████▊ | 110/125 [00:10<00:01, 11.07it/s, alloc=0.5GB, eta=0.6s, img_s=356.6, infer_ms=45.9, loss=0.5279, reserv=1.1GB][A

Client 3:  90%|████████▉ | 112/125 [00:10<00:01, 11.09it/s, alloc=0.5GB, eta=0.6s, img_s=356.6, infer_ms=45.9, loss=0.5279, reserv=1.1GB][A

Client 3:  90%|████████▉ | 112/125 [00:10<00:01, 11.09it/s, alloc=0.5GB, eta=0.6s, img_s=356.6, infer_ms=46.0, loss=0.6010, reserv=1.1GB][A

Client 3:  90%|████████▉ | 112/125 [00:10<00:01, 11.09it/s, alloc=0.5GB, eta=0.6s, img_s=356.5, infer_ms=46.0, loss=0.4435, reserv=1.1GB][A

Client 3:  91%|█████████ | 114/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.6s, img_s=356.5, infer_ms=46.0, loss=0.4435, reserv=1.1GB][A

Client 3:  91%|█████████ | 114/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.5s, img_s=356.5, infer_ms=45.9, loss=0.5605, reserv=1.1GB][A

Client 3:  91%|█████████ | 114/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.5s, img_s=356.4, infer_ms=45.9, loss=0.7694, reserv=1.1GB][A

Client 3:  93%|█████████▎| 116/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.5s, img_s=356.4, infer_ms=45.9, loss=0.7694, reserv=1.1GB][A

Client 3:  93%|█████████▎| 116/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.4s, img_s=356.4, infer_ms=45.9, loss=0.6716, reserv=1.1GB][A

Client 3:  93%|█████████▎| 116/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.4s, img_s=356.4, infer_ms=46.0, loss=0.6013, reserv=1.1GB][A

Client 3:  94%|█████████▍| 118/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.4s, img_s=356.4, infer_ms=46.0, loss=0.6013, reserv=1.1GB][A

Client 3:  94%|█████████▍| 118/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.3s, img_s=356.4, infer_ms=45.9, loss=0.7368, reserv=1.1GB][A

Client 3:  94%|█████████▍| 118/125 [00:10<00:00, 11.06it/s, alloc=0.5GB, eta=0.3s, img_s=356.4, infer_ms=46.0, loss=0.6348, reserv=1.1GB][A

Client 3:  96%|█████████▌| 120/125 [00:10<00:00, 11.10it/s, alloc=0.5GB, eta=0.3s, img_s=356.4, infer_ms=46.0, loss=0.6348, reserv=1.1GB][A

Client 3:  96%|█████████▌| 120/125 [00:10<00:00, 11.10it/s, alloc=0.5GB, eta=0.2s, img_s=356.4, infer_ms=46.0, loss=0.6647, reserv=1.1GB][A

Client 3:  96%|█████████▌| 120/125 [00:10<00:00, 11.10it/s, alloc=0.5GB, eta=0.2s, img_s=356.4, infer_ms=45.9, loss=0.4416, reserv=1.1GB][A

Client 3:  98%|█████████▊| 122/125 [00:10<00:00, 11.10it/s, alloc=0.5GB, eta=0.2s, img_s=356.4, infer_ms=45.9, loss=0.4416, reserv=1.1GB][A

Client 3:  98%|█████████▊| 122/125 [00:11<00:00, 11.10it/s, alloc=0.5GB, eta=0.1s, img_s=356.4, infer_ms=46.0, loss=0.6138, reserv=1.1GB][A

Client 3:  98%|█████████▊| 122/125 [00:11<00:00, 11.10it/s, alloc=0.5GB, eta=0.1s, img_s=356.3, infer_ms=45.9, loss=0.6513, reserv=1.1GB][A

Client 3:  99%|█████████▉| 124/125 [00:11<00:00, 11.08it/s, alloc=0.5GB, eta=0.1s, img_s=356.3, infer_ms=45.9, loss=0.6513, reserv=1.1GB][A

Client 3:  99%|█████████▉| 124/125 [00:11<00:00, 11.08it/s, alloc=0.5GB, eta=0.0s, img_s=356.4, infer_ms=45.9, loss=0.8186, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  60%|██████    | 3/5 [00:34<00:22, 11.33s/it]Client 3: 4000 images in 11.23s (356.3 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 4:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.8s, img_s=363.8, infer_ms=46.5, loss=0.2685, reserv=1.1GB][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=359.4, infer_ms=46.0, loss=0.1810, reserv=1.1GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:10, 11.22it/s, alloc=0.5GB, eta=5.7s, img_s=359.4, infer_ms=46.0, loss=0.1810, reserv=1.1GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:10, 11.22it/s, alloc=0.5GB, eta=5.6s, img_s=356.9, infer_ms=45.9, loss=0.2494, reserv=1.1GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:10, 11.22it/s, alloc=0.5GB, eta=5.6s, img_s=356.9, infer_ms=45.9, loss=0.2071, reserv=1.1GB][A

