
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A
Client 3:  50%|█████     | 63/125 [00:03<00:03, 19.79it/s, alloc=0.1GB, eta=0.6s, img_s=639.3, infer_ms=10.1, loss=0.0062, reserv=0.2GB][A

Client 3:  50%|█████     | 63/125 [00:03<00:03, 19.79it/s, alloc=0.1GB, eta=0.6s, img_s=639.3, infer_ms=10.0, loss=0.0570, reserv=0.2GB][A

Client 3:  52%|█████▏    | 65/125 [00:03<00:03, 19.77it/s, alloc=0.1GB, eta=0.6s, img_s=639.3, infer_ms=10.0, loss=0.0570, reserv=0.2GB][A

Client 3:  52%|█████▏    | 65/125 [00:03<00:03, 19.77it/s, alloc=0.1GB, eta=0.6s, img_s=639.4, infer_ms=10.1, loss=0.1918, reserv=0.2GB][A

Client 3:  52%|█████▏    | 65/125 [00:03<00:03, 19.77it/s, alloc=0.1GB, eta=0.6s, img_s=639.2, infer_ms=10.1, loss=0.0803, reserv=0.2GB][A

Client 3:  54%|█████▎    | 67/125 [00:03<00:02, 19.77it/s, alloc=0.1GB, eta=0.6s, img_s=639.2, infer_ms=10.1, loss=0.0803, reserv=0.2GB][A

Client 3:  54%|█████▎    | 67/125 [00:03<00:02, 19.77it/s, alloc=0.1GB, eta=0.6s, img_s=639.1, infer_ms=10.1, loss=0.1717, reserv=0.2GB][A

Client 3:  54%|█████▎    | 67/125 [00:03<00:02, 19.77it/s, alloc=0.1GB, eta=0.6s, img_s=639.0, infer_ms=10.3, loss=0.0154, reserv=0.2GB][A

Client 3:  55%|█████▌    | 69/125 [00:03<00:02, 19.79it/s, alloc=0.1GB, eta=0.6s, img_s=639.0, infer_ms=10.3, loss=0.0154, reserv=0.2GB][A

Client 3:  55%|█████▌    | 69/125 [00:03<00:02, 19.79it/s, alloc=0.1GB, eta=0.6s, img_s=638.9, infer_ms=10.1, loss=0.1903, reserv=0.2GB][A

Client 3:  55%|█████▌    | 69/125 [00:03<00:02, 19.79it/s, alloc=0.1GB, eta=0.6s, img_s=638.8, infer_ms=10.2, loss=0.0512, reserv=0.2GB][A

Client 3:  57%|█████▋    | 71/125 [00:03<00:02, 19.78it/s, alloc=0.1GB, eta=0.6s, img_s=638.8, infer_ms=10.2, loss=0.0512, reserv=0.2GB][A

Client 3:  57%|█████▋    | 71/125 [00:03<00:02, 19.78it/s, alloc=0.1GB, eta=0.5s, img_s=638.8, infer_ms=10.0, loss=0.0753, reserv=0.2GB][A

Client 3:  57%|█████▋    | 71/125 [00:03<00:02, 19.78it/s, alloc=0.1GB, eta=0.5s, img_s=638.8, infer_ms=10.3, loss=0.0491, reserv=0.2GB][A

Client 3:  58%|█████▊    | 73/125 [00:03<00:02, 19.83it/s, alloc=0.1GB, eta=0.5s, img_s=638.8, infer_ms=10.3, loss=0.0491, reserv=0.2GB][A

Client 3:  58%|█████▊    | 73/125 [00:03<00:02, 19.83it/s, alloc=0.1GB, eta=0.5s, img_s=638.7, infer_ms=10.0, loss=0.0506, reserv=0.2GB][A

Client 3:  58%|█████▊    | 73/125 [00:03<00:02, 19.83it/s, alloc=0.1GB, eta=0.5s, img_s=638.4, infer_ms=10.6, loss=0.1047, reserv=0.2GB][A

Client 3:  60%|██████    | 75/125 [00:03<00:02, 19.71it/s, alloc=0.1GB, eta=0.5s, img_s=638.4, infer_ms=10.6, loss=0.1047, reserv=0.2GB][A

Client 3:  60%|██████    | 75/125 [00:03<00:02, 19.71it/s, alloc=0.1GB, eta=0.5s, img_s=638.3, infer_ms=10.1, loss=0.0750, reserv=0.2GB][A

Client 3:  60%|██████    | 75/125 [00:03<00:02, 19.71it/s, alloc=0.1GB, eta=0.5s, img_s=638.4, infer_ms=10.6, loss=0.0737, reserv=0.2GB][A

Client 3:  62%|██████▏   | 77/125 [00:03<00:02, 19.79it/s, alloc=0.1GB, eta=0.5s, img_s=638.4, infer_ms=10.6, loss=0.0737, reserv=0.2GB][A

Client 3:  62%|██████▏   | 77/125 [00:03<00:02, 19.79it/s, alloc=0.1GB, eta=0.5s, img_s=638.2, infer_ms=10.1, loss=0.0514, reserv=0.2GB][A

Client 3:  62%|██████▏   | 77/125 [00:03<00:02, 19.79it/s, alloc=0.1GB, eta=0.5s, img_s=638.0, infer_ms=10.6, loss=0.0609, reserv=0.2GB][A

Client 3:  63%|██████▎   | 79/125 [00:03<00:02, 19.70it/s, alloc=0.1GB, eta=0.5s, img_s=638.0, infer_ms=10.6, loss=0.0609, reserv=0.2GB][A

Client 3:  63%|██████▎   | 79/125 [00:04<00:02, 19.70it/s, alloc=0.1GB, eta=0.5s, img_s=638.0, infer_ms=10.6, loss=0.0381, reserv=0.2GB][A

Client 3:  63%|██████▎   | 79/125 [00:04<00:02, 19.70it/s, alloc=0.1GB, eta=0.5s, img_s=638.0, infer_ms=10.7, loss=0.0078, reserv=0.2GB][A

Client 3:  65%|██████▍   | 81/125 [00:04<00:02, 19.78it/s, alloc=0.1GB, eta=0.5s, img_s=638.0, infer_ms=10.7, loss=0.0078, reserv=0.2GB][A

Client 3:  65%|██████▍   | 81/125 [00:04<00:02, 19.78it/s, alloc=0.1GB, eta=0.4s, img_s=637.9, infer_ms=10.3, loss=0.0634, reserv=0.2GB][A

Client 3:  65%|██████▍   | 81/125 [00:04<00:02, 19.78it/s, alloc=0.1GB, eta=0.5s, img_s=637.9, infer_ms=10.6, loss=0.0200, reserv=0.2GB][A

Client 3:  66%|██████▋   | 83/125 [00:04<00:02, 19.80it/s, alloc=0.1GB, eta=0.5s, img_s=637.9, infer_ms=10.6, loss=0.0200, reserv=0.2GB][A

Client 3:  66%|██████▋   | 83/125 [00:04<00:02, 19.80it/s, alloc=0.1GB, eta=0.4s, img_s=637.9, infer_ms=10.0, loss=0.0578, reserv=0.2GB][A

Client 3:  66%|██████▋   | 83/125 [00:04<00:02, 19.80it/s, alloc=0.1GB, eta=0.4s, img_s=637.8, infer_ms=10.0, loss=0.0093, reserv=0.2GB][A

Client 3:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=637.8, infer_ms=10.0, loss=0.0093, reserv=0.2GB][A

Client 3:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=637.8, infer_ms=10.3, loss=0.0569, reserv=0.2GB][A

Client 3:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=637.8, infer_ms=10.0, loss=0.0870, reserv=0.2GB][A

Client 3:  68%|██████▊   | 85/125 [00:04<00:02, 19.77it/s, alloc=0.1GB, eta=0.4s, img_s=638.0, infer_ms=10.4, loss=0.0352, reserv=0.2GB][A

Client 3:  70%|███████   | 88/125 [00:04<00:01, 19.91it/s, alloc=0.1GB, eta=0.4s, img_s=638.0, infer_ms=10.4, loss=0.0352, reserv=0.2GB][A

Client 3:  70%|███████   | 88/125 [00:04<00:01, 19.91it/s, alloc=0.1GB, eta=0.4s, img_s=637.9, infer_ms=10.0, loss=0.0271, reserv=0.2GB][A

Client 3:  70%|███████   | 88/125 [00:04<00:01, 19.91it/s, alloc=0.1GB, eta=0.4s, img_s=638.0, infer_ms=10.0, loss=0.0783, reserv=0.2GB][A

Client 3:  70%|███████   | 88/125 [00:04<00:01, 19.91it/s, alloc=0.1GB, eta=0.4s, img_s=637.9, infer_ms=10.0, loss=0.0125, reserv=0.2GB][A

Client 3:  73%|███████▎  | 91/125 [00:04<00:01, 19.88it/s, alloc=0.1GB, eta=0.4s, img_s=637.9, infer_ms=10.0, loss=0.0125, reserv=0.2GB][A

Client 3:  73%|███████▎  | 91/125 [00:04<00:01, 19.88it/s, alloc=0.1GB, eta=0.3s, img_s=638.0, infer_ms=10.3, loss=0.0219, reserv=0.2GB][A

Client 3:  73%|███████▎  | 91/125 [00:04<00:01, 19.88it/s, alloc=0.1GB, eta=0.3s, img_s=638.2, infer_ms=10.4, loss=0.0830, reserv=0.2GB][A

Client 3:  73%|███████▎  | 91/125 [00:04<00:01, 19.88it/s, alloc=0.1GB, eta=0.3s, img_s=638.2, infer_ms=10.4, loss=0.0155, reserv=0.2GB][A

Client 3:  75%|███████▌  | 94/125 [00:04<00:01, 20.00it/s, alloc=0.1GB, eta=0.3s, img_s=638.2, infer_ms=10.4, loss=0.0155, reserv=0.2GB][A

Client 3:  75%|███████▌  | 94/125 [00:04<00:01, 20.00it/s, alloc=0.1GB, eta=0.3s, img_s=638.2, infer_ms=10.2, loss=0.0346, reserv=0.2GB][A

Client 3:  75%|███████▌  | 94/125 [00:04<00:01, 20.00it/s, alloc=0.1GB, eta=0.3s, img_s=638.2, infer_ms=10.2, loss=0.0376, reserv=0.2GB][A

Client 3:  75%|███████▌  | 94/125 [00:04<00:01, 20.00it/s, alloc=0.1GB, eta=0.3s, img_s=638.4, infer_ms=10.6, loss=0.2658, reserv=0.2GB][A

Client 3:  78%|███████▊  | 97/125 [00:04<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=638.4, infer_ms=10.6, loss=0.2658, reserv=0.2GB][A

Client 3:  78%|███████▊  | 97/125 [00:04<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=638.4, infer_ms=10.6, loss=0.0767, reserv=0.2GB][A

Client 3:  78%|███████▊  | 97/125 [00:04<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=638.5, infer_ms=10.6, loss=0.0335, reserv=0.2GB][A

Client 3:  78%|███████▊  | 97/125 [00:05<00:01, 20.05it/s, alloc=0.1GB, eta=0.3s, img_s=638.4, infer_ms=10.6, loss=0.0887, reserv=0.2GB][A

Client 3:  80%|████████  | 100/125 [00:05<00:01, 20.03it/s, alloc=0.1GB, eta=0.3s, img_s=638.4, infer_ms=10.6, loss=0.0887, reserv=0.2GB][A

Client 3:  80%|████████  | 100/125 [00:05<00:01, 20.03it/s, alloc=0.1GB, eta=0.3s, img_s=638.4, infer_ms=10.6, loss=0.0780, reserv=0.2GB][A

Client 3:  80%|████████  | 100/125 [00:05<00:01, 20.03it/s, alloc=0.1GB, eta=0.3s, img_s=638.3, infer_ms=10.4, loss=0.0113, reserv=0.2GB][A

Client 3:  80%|████████  | 100/125 [00:05<00:01, 20.03it/s, alloc=0.1GB, eta=0.2s, img_s=638.3, infer_ms=10.1, loss=0.0481, reserv=0.2GB][A

Client 3:  82%|████████▏ | 103/125 [00:05<00:01, 19.96it/s, alloc=0.1GB, eta=0.2s, img_s=638.3, infer_ms=10.1, loss=0.0481, reserv=0.2GB][A

Client 3:  82%|████████▏ | 103/125 [00:05<00:01, 19.96it/s, alloc=0.1GB, eta=0.2s, img_s=638.4, infer_ms=10.1, loss=0.0950, reserv=0.2GB][A

Client 3:  82%|████████▏ | 103/125 [00:05<00:01, 19.96it/s, alloc=0.1GB, eta=0.2s, img_s=638.3, infer_ms=10.0, loss=0.1836, reserv=0.2GB][A

Client 3:  84%|████████▍ | 105/125 [00:05<00:01, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=638.3, infer_ms=10.0, loss=0.1836, reserv=0.2GB][A

Client 3:  84%|████████▍ | 105/125 [00:05<00:01, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=638.2, infer_ms=10.4, loss=0.0421, reserv=0.2GB][A

Client 3:  84%|████████▍ | 105/125 [00:05<00:01, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=638.3, infer_ms=10.0, loss=0.0078, reserv=0.2GB][A

Client 3:  86%|████████▌ | 107/125 [00:05<00:00, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=638.3, infer_ms=10.0, loss=0.0078, reserv=0.2GB][A

Client 3:  86%|████████▌ | 107/125 [00:05<00:00, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=638.4, infer_ms=10.4, loss=0.1346, reserv=0.2GB][A

Client 3:  86%|████████▌ | 107/125 [00:05<00:00, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=638.4, infer_ms=10.1, loss=0.0142, reserv=0.2GB][A

Client 3:  86%|████████▌ | 107/125 [00:05<00:00, 19.95it/s, alloc=0.1GB, eta=0.2s, img_s=638.5, infer_ms=10.5, loss=0.0198, reserv=0.2GB][A

Client 3:  88%|████████▊ | 110/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.2s, img_s=638.5, infer_ms=10.5, loss=0.0198, reserv=0.2GB][A

Client 3:  88%|████████▊ | 110/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.1s, img_s=638.4, infer_ms=10.4, loss=0.1618, reserv=0.2GB][A

Client 3:  88%|████████▊ | 110/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.1s, img_s=638.4, infer_ms=10.0, loss=0.0514, reserv=0.2GB][A

Client 3:  88%|████████▊ | 110/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.1s, img_s=638.2, infer_ms=10.0, loss=0.0795, reserv=0.2GB][A

Client 3:  90%|█████████ | 113/125 [00:05<00:00, 19.90it/s, alloc=0.1GB, eta=0.1s, img_s=638.2, infer_ms=10.0, loss=0.0795, reserv=0.2GB][A

Client 3:  90%|█████████ | 113/125 [00:05<00:00, 19.90it/s, alloc=0.1GB, eta=0.1s, img_s=638.3, infer_ms=10.3, loss=0.0125, reserv=0.2GB][A

Client 3:  90%|█████████ | 113/125 [00:05<00:00, 19.90it/s, alloc=0.1GB, eta=0.1s, img_s=638.4, infer_ms=10.0, loss=0.0953, reserv=0.2GB][A

Client 3:  90%|█████████ | 113/125 [00:05<00:00, 19.90it/s, alloc=0.1GB, eta=0.1s, img_s=638.5, infer_ms=10.6, loss=0.0167, reserv=0.2GB][A

Client 3:  93%|█████████▎| 116/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.1s, img_s=638.5, infer_ms=10.6, loss=0.0167, reserv=0.2GB][A

Client 3:  93%|█████████▎| 116/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.1s, img_s=638.4, infer_ms=10.0, loss=0.0769, reserv=0.2GB][A

Client 3:  93%|█████████▎| 116/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.1s, img_s=638.3, infer_ms=10.0, loss=0.1140, reserv=0.2GB][A

Client 3:  93%|█████████▎| 116/125 [00:05<00:00, 20.02it/s, alloc=0.1GB, eta=0.1s, img_s=638.2, infer_ms=10.4, loss=0.1032, reserv=0.2GB][A

Client 3:  95%|█████████▌| 119/125 [00:05<00:00, 19.90it/s, alloc=0.1GB, eta=0.1s, img_s=638.2, infer_ms=10.4, loss=0.1032, reserv=0.2GB][A

Client 3:  95%|█████████▌| 119/125 [00:06<00:00, 19.90it/s, alloc=0.1GB, eta=0.1s, img_s=638.1, infer_ms=10.0, loss=0.0230, reserv=0.2GB][A

Client 3:  95%|█████████▌| 119/125 [00:06<00:00, 19.90it/s, alloc=0.1GB, eta=0.1s, img_s=638.0, infer_ms=10.1, loss=0.0070, reserv=0.2GB][A

Client 3:  97%|█████████▋| 121/125 [00:06<00:00, 19.82it/s, alloc=0.1GB, eta=0.1s, img_s=638.0, infer_ms=10.1, loss=0.0070, reserv=0.2GB][A

Client 3:  97%|█████████▋| 121/125 [00:06<00:00, 19.82it/s, alloc=0.1GB, eta=0.0s, img_s=637.8, infer_ms=10.1, loss=0.0053, reserv=0.2GB][A

Client 3:  97%|█████████▋| 121/125 [00:06<00:00, 19.82it/s, alloc=0.1GB, eta=0.0s, img_s=637.7, infer_ms=10.3, loss=0.0316, reserv=0.2GB][A

Client 3:  98%|█████████▊| 123/125 [00:06<00:00, 19.72it/s, alloc=0.1GB, eta=0.0s, img_s=637.7, infer_ms=10.3, loss=0.0316, reserv=0.2GB][A

Client 3:  98%|█████████▊| 123/125 [00:06<00:00, 19.72it/s, alloc=0.1GB, eta=0.0s, img_s=637.7, infer_ms=10.1, loss=0.0224, reserv=0.2GB][A

Client 3:  98%|█████████▊| 123/125 [00:06<00:00, 19.72it/s, alloc=0.1GB, eta=0.0s, img_s=637.7, infer_ms=10.3, loss=0.0109, reserv=0.2GB][A

Client 3: 100%|██████████| 125/125 [00:06<00:00, 19.75it/s, alloc=0.1GB, eta=0.0s, img_s=637.7, infer_ms=10.3, loss=0.0109, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  60%|██████    | 3/5 [00:19<00:12,  6.33s/it]Client 3: 4000 images in 6.27s (637.6 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 4:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=623.7, infer_ms=10.1, loss=0.0007, reserv=0.2GB][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=635.6, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:06, 19.84it/s, alloc=0.1GB, eta=1.3s, img_s=635.6, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:06, 19.84it/s, alloc=0.1GB, eta=1.2s, img_s=634.8, infer_ms=10.1, loss=0.0013, reserv=0.2GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:06, 19.84it/s, alloc=0.1GB, eta=1.3s, img_s=634.0, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:06, 19.79it/s, alloc=0.1GB, eta=1.3s, img_s=634.0, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:06, 19.79it/s, alloc=0.1GB, eta=1.2s, img_s=636.5, infer_ms=10.1, loss=0.0134, reserv=0.2GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:06, 19.79it/s, alloc=0.1GB, eta=1.2s, img_s=636.9, infer_ms=10.3, loss=0.0001, reserv=0.2GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:06, 19.79it/s, alloc=0.1GB, eta=1.2s, img_s=636.8, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 4:   6%|▌         | 7/125 [00:00<00:05, 19.92it/s, alloc=0.1GB, eta=1.2s, img_s=636.8, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 4:   6%|▌         | 7/125 [00:00<00:05, 19.92it/s, alloc=0.1GB, eta=1.2s, img_s=634.8, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:   6%|▌         | 7/125 [00:00<00:05, 19.92it/s, alloc=0.1GB, eta=1.2s, img_s=636.4, infer_ms=10.1, loss=0.0012, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 19.89it/s, alloc=0.1GB, eta=1.2s, img_s=636.4, infer_ms=10.1, loss=0.0012, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 19.89it/s, alloc=0.1GB, eta=1.2s, img_s=637.1, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 19.89it/s, alloc=0.1GB, eta=1.2s, img_s=638.3, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 19.89it/s, alloc=0.1GB, eta=1.2s, img_s=638.4, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 4:  10%|▉         | 12/125 [00:00<00:05, 20.00it/s, alloc=0.1GB, eta=1.2s, img_s=638.4, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 4:  10%|▉         | 12/125 [00:00<00:05, 20.00it/s, alloc=0.1GB, eta=1.1s, img_s=638.2, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  10%|▉         | 12/125 [00:00<00:05, 20.00it/s, alloc=0.1GB, eta=1.2s, img_s=637.9, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 4:  11%|█         | 14/125 [00:00<00:05, 19.95it/s, alloc=0.1GB, eta=1.2s, img_s=637.9, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 4:  11%|█         | 14/125 [00:00<00:05, 19.95it/s, alloc=0.1GB, eta=1.1s, img_s=637.5, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  11%|█         | 14/125 [00:00<00:05, 19.95it/s, alloc=0.1GB, eta=1.1s, img_s=638.0, infer_ms=10.3, loss=0.0004, reserv=0.2GB][A

Client 4:  13%|█▎        | 16/125 [00:00<00:05, 19.95it/s, alloc=0.1GB, eta=1.1s, img_s=638.0, infer_ms=10.3, loss=0.0004, reserv=0.2GB][A

Client 4:  13%|█▎        | 16/125 [00:00<00:05, 19.95it/s, alloc=0.1GB, eta=1.1s, img_s=637.7, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  13%|█▎        | 16/125 [00:00<00:05, 19.95it/s, alloc=0.1GB, eta=1.1s, img_s=636.8, infer_ms=10.4, loss=0.0008, reserv=0.2GB][A

Client 4:  14%|█▍        | 18/125 [00:00<00:05, 19.85it/s, alloc=0.1GB, eta=1.1s, img_s=636.8, infer_ms=10.4, loss=0.0008, reserv=0.2GB][A

Client 4:  14%|█▍        | 18/125 [00:00<00:05, 19.85it/s, alloc=0.1GB, eta=1.1s, img_s=637.2, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:05, 19.85it/s, alloc=0.1GB, eta=1.1s, img_s=637.0, infer_ms=10.6, loss=0.0002, reserv=0.2GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.1s, img_s=637.0, infer_ms=10.6, loss=0.0002, reserv=0.2GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.0s, img_s=637.3, infer_ms=10.1, loss=0.0002, reserv=0.2GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.1s, img_s=637.4, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.0s, img_s=637.0, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 4:  18%|█▊        | 23/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.0s, img_s=637.0, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 4:  18%|█▊        | 23/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.1s, img_s=636.4, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:  18%|█▊        | 23/125 [00:01<00:05, 19.89it/s, alloc=0.1GB, eta=1.1s, img_s=636.2, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:  20%|██        | 25/125 [00:01<00:05, 19.81it/s, alloc=0.1GB, eta=1.1s, img_s=636.2, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:  20%|██        | 25/125 [00:01<00:05, 19.81it/s, alloc=0.1GB, eta=1.1s, img_s=636.8, infer_ms=10.7, loss=0.0005, reserv=0.2GB][A

Client 4:  20%|██        | 25/125 [00:01<00:05, 19.81it/s, alloc=0.1GB, eta=1.1s, img_s=636.8, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:  20%|██        | 25/125 [00:01<00:05, 19.81it/s, alloc=0.1GB, eta=1.1s, img_s=636.8, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 4:  22%|██▏       | 28/125 [00:01<00:04, 19.90it/s, alloc=0.1GB, eta=1.1s, img_s=636.8, infer_ms=10.6, loss=0.0001, reserv=0.2GB][A

Client 4:  22%|██▏       | 28/125 [00:01<00:04, 19.90it/s, alloc=0.1GB, eta=1.0s, img_s=637.4, infer_ms=10.5, loss=0.0004, reserv=0.2GB][A

Client 4:  22%|██▏       | 28/125 [00:01<00:04, 19.90it/s, alloc=0.1GB, eta=1.0s, img_s=637.7, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  22%|██▏       | 28/125 [00:01<00:04, 19.90it/s, alloc=0.1GB, eta=1.0s, img_s=638.4, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:  25%|██▍       | 31/125 [00:01<00:04, 20.08it/s, alloc=0.1GB, eta=1.0s, img_s=638.4, infer_ms=10.6, loss=0.0000, reserv=0.2GB][A

Client 4:  25%|██▍       | 31/125 [00:01<00:04, 20.08it/s, alloc=0.1GB, eta=0.9s, img_s=639.0, infer_ms=10.1, loss=0.0008, reserv=0.2GB][A

Client 4:  25%|██▍       | 31/125 [00:01<00:04, 20.08it/s, alloc=0.1GB, eta=1.0s, img_s=639.4, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 4:  25%|██▍       | 31/125 [00:01<00:04, 20.08it/s, alloc=0.1GB, eta=0.9s, img_s=639.6, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  27%|██▋       | 34/125 [00:01<00:04, 20.18it/s, alloc=0.1GB, eta=0.9s, img_s=639.6, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  27%|██▋       | 34/125 [00:01<00:04, 20.18it/s, alloc=0.1GB, eta=0.9s, img_s=640.2, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  27%|██▋       | 34/125 [00:01<00:04, 20.18it/s, alloc=0.1GB, eta=0.9s, img_s=640.7, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  27%|██▋       | 34/125 [00:01<00:04, 20.18it/s, alloc=0.1GB, eta=0.9s, img_s=641.1, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  30%|██▉       | 37/125 [00:01<00:04, 20.30it/s, alloc=0.1GB, eta=0.9s, img_s=641.1, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  30%|██▉       | 37/125 [00:01<00:04, 20.30it/s, alloc=0.1GB, eta=0.9s, img_s=641.1, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 4:  30%|██▉       | 37/125 [00:01<00:04, 20.30it/s, alloc=0.1GB, eta=0.9s, img_s=640.6, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

