
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A
Client 3:  27%|██▋       | 34/125 [00:02<00:07, 11.79it/s, alloc=0.5GB, eta=4.2s, img_s=377.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:  27%|██▋       | 34/125 [00:02<00:07, 11.79it/s, alloc=0.5GB, eta=4.1s, img_s=377.2, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:  27%|██▋       | 34/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=4.1s, img_s=377.2, infer_ms=45.9, loss=0.0137, reserv=1.1GB][A

Client 3:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.1s, img_s=377.2, infer_ms=45.9, loss=0.0137, reserv=1.1GB][A

Client 3:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.0s, img_s=377.3, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 3:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.0s, img_s=377.4, infer_ms=45.8, loss=0.0080, reserv=1.1GB][A

Client 3:  30%|███       | 38/125 [00:03<00:07, 11.83it/s, alloc=0.5GB, eta=4.0s, img_s=377.4, infer_ms=45.8, loss=0.0080, reserv=1.1GB][A

Client 3:  30%|███       | 38/125 [00:03<00:07, 11.83it/s, alloc=0.5GB, eta=3.9s, img_s=377.5, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  30%|███       | 38/125 [00:03<00:07, 11.83it/s, alloc=0.5GB, eta=3.9s, img_s=377.4, infer_ms=45.8, loss=0.0056, reserv=1.1GB][A

Client 3:  32%|███▏      | 40/125 [00:03<00:07, 11.83it/s, alloc=0.5GB, eta=3.9s, img_s=377.4, infer_ms=45.8, loss=0.0056, reserv=1.1GB][A

Client 3:  32%|███▏      | 40/125 [00:03<00:07, 11.83it/s, alloc=0.5GB, eta=3.8s, img_s=377.4, infer_ms=45.8, loss=0.0022, reserv=1.1GB][A

Client 3:  32%|███▏      | 40/125 [00:03<00:07, 11.83it/s, alloc=0.5GB, eta=3.9s, img_s=377.5, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 3:  34%|███▎      | 42/125 [00:03<00:07, 11.82it/s, alloc=0.5GB, eta=3.9s, img_s=377.5, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 3:  34%|███▎      | 42/125 [00:03<00:07, 11.82it/s, alloc=0.5GB, eta=3.8s, img_s=377.4, infer_ms=46.5, loss=0.0009, reserv=1.1GB][A

Client 3:  34%|███▎      | 42/125 [00:03<00:07, 11.82it/s, alloc=0.5GB, eta=3.8s, img_s=377.4, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:  35%|███▌      | 44/125 [00:03<00:06, 11.79it/s, alloc=0.5GB, eta=3.8s, img_s=377.4, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 3:  35%|███▌      | 44/125 [00:03<00:06, 11.79it/s, alloc=0.5GB, eta=3.7s, img_s=377.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  35%|███▌      | 44/125 [00:03<00:06, 11.79it/s, alloc=0.5GB, eta=3.7s, img_s=377.5, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 3:  37%|███▋      | 46/125 [00:03<00:06, 11.83it/s, alloc=0.5GB, eta=3.7s, img_s=377.5, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 3:  37%|███▋      | 46/125 [00:03<00:06, 11.83it/s, alloc=0.5GB, eta=3.6s, img_s=377.6, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  37%|███▋      | 46/125 [00:04<00:06, 11.83it/s, alloc=0.5GB, eta=3.6s, img_s=377.6, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 3:  38%|███▊      | 48/125 [00:04<00:06, 11.85it/s, alloc=0.5GB, eta=3.6s, img_s=377.6, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 3:  38%|███▊      | 48/125 [00:04<00:06, 11.85it/s, alloc=0.5GB, eta=3.5s, img_s=376.8, infer_ms=45.8, loss=0.0013, reserv=1.1GB][A

Client 3:  38%|███▊      | 48/125 [00:04<00:06, 11.85it/s, alloc=0.5GB, eta=3.5s, img_s=376.7, infer_ms=46.1, loss=0.0012, reserv=1.1GB][A

Client 3:  40%|████      | 50/125 [00:04<00:06, 11.62it/s, alloc=0.5GB, eta=3.5s, img_s=376.7, infer_ms=46.1, loss=0.0012, reserv=1.1GB][A

Client 3:  40%|████      | 50/125 [00:04<00:06, 11.62it/s, alloc=0.5GB, eta=3.4s, img_s=376.8, infer_ms=45.8, loss=0.0011, reserv=1.1GB][A

Client 3:  40%|████      | 50/125 [00:04<00:06, 11.62it/s, alloc=0.5GB, eta=3.4s, img_s=376.9, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 3:  42%|████▏     | 52/125 [00:04<00:06, 11.70it/s, alloc=0.5GB, eta=3.4s, img_s=376.9, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 3:  42%|████▏     | 52/125 [00:04<00:06, 11.70it/s, alloc=0.5GB, eta=3.3s, img_s=376.9, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 3:  42%|████▏     | 52/125 [00:04<00:06, 11.70it/s, alloc=0.5GB, eta=3.3s, img_s=376.9, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 3:  43%|████▎     | 54/125 [00:04<00:06, 11.72it/s, alloc=0.5GB, eta=3.3s, img_s=376.9, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 3:  43%|████▎     | 54/125 [00:04<00:06, 11.72it/s, alloc=0.5GB, eta=3.2s, img_s=376.9, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 3:  43%|████▎     | 54/125 [00:04<00:06, 11.72it/s, alloc=0.5GB, eta=3.2s, img_s=377.0, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  45%|████▍     | 56/125 [00:04<00:05, 11.78it/s, alloc=0.5GB, eta=3.2s, img_s=377.0, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 3:  45%|████▍     | 56/125 [00:04<00:05, 11.78it/s, alloc=0.5GB, eta=3.1s, img_s=377.1, infer_ms=45.9, loss=0.0014, reserv=1.1GB][A

Client 3:  45%|████▍     | 56/125 [00:04<00:05, 11.78it/s, alloc=0.5GB, eta=3.1s, img_s=377.1, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 3:  46%|████▋     | 58/125 [00:04<00:05, 11.80it/s, alloc=0.5GB, eta=3.1s, img_s=377.1, infer_ms=45.9, loss=0.0011, reserv=1.1GB][A

Client 3:  46%|████▋     | 58/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=3.0s, img_s=377.1, infer_ms=45.8, loss=0.0012, reserv=1.1GB][A

Client 3:  46%|████▋     | 58/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=3.0s, img_s=377.2, infer_ms=45.9, loss=0.0012, reserv=1.1GB][A

Client 3:  48%|████▊     | 60/125 [00:05<00:05, 11.82it/s, alloc=0.5GB, eta=3.0s, img_s=377.2, infer_ms=45.9, loss=0.0012, reserv=1.1GB][A

Client 3:  48%|████▊     | 60/125 [00:05<00:05, 11.82it/s, alloc=0.5GB, eta=2.9s, img_s=377.1, infer_ms=45.8, loss=0.0035, reserv=1.1GB][A

Client 3:  48%|████▊     | 60/125 [00:05<00:05, 11.82it/s, alloc=0.5GB, eta=3.0s, img_s=377.1, infer_ms=46.3, loss=0.0008, reserv=1.1GB][A

Client 3:  50%|████▉     | 62/125 [00:05<00:05, 11.78it/s, alloc=0.5GB, eta=3.0s, img_s=377.1, infer_ms=46.3, loss=0.0008, reserv=1.1GB][A

Client 3:  50%|████▉     | 62/125 [00:05<00:05, 11.78it/s, alloc=0.5GB, eta=2.8s, img_s=377.0, infer_ms=45.8, loss=0.0258, reserv=1.1GB][A

Client 3:  50%|████▉     | 62/125 [00:05<00:05, 11.78it/s, alloc=0.5GB, eta=2.8s, img_s=376.9, infer_ms=45.8, loss=0.0376, reserv=1.1GB][A

Client 3:  51%|█████     | 64/125 [00:05<00:05, 11.74it/s, alloc=0.5GB, eta=2.8s, img_s=376.9, infer_ms=45.8, loss=0.0376, reserv=1.1GB][A

Client 3:  51%|█████     | 64/125 [00:05<00:05, 11.74it/s, alloc=0.5GB, eta=2.8s, img_s=376.9, infer_ms=45.9, loss=0.1281, reserv=1.1GB][A

Client 3:  51%|█████     | 64/125 [00:05<00:05, 11.74it/s, alloc=0.5GB, eta=2.8s, img_s=376.9, infer_ms=45.9, loss=0.1320, reserv=1.1GB][A

Client 3:  53%|█████▎    | 66/125 [00:05<00:05, 11.73it/s, alloc=0.5GB, eta=2.8s, img_s=376.9, infer_ms=45.9, loss=0.1320, reserv=1.1GB][A

Client 3:  53%|█████▎    | 66/125 [00:05<00:05, 11.73it/s, alloc=0.5GB, eta=2.7s, img_s=376.9, infer_ms=45.8, loss=0.1076, reserv=1.1GB][A

Client 3:  53%|█████▎    | 66/125 [00:05<00:05, 11.73it/s, alloc=0.5GB, eta=2.7s, img_s=376.9, infer_ms=45.9, loss=0.1228, reserv=1.1GB][A

Client 3:  54%|█████▍    | 68/125 [00:05<00:04, 11.76it/s, alloc=0.5GB, eta=2.7s, img_s=376.9, infer_ms=45.9, loss=0.1228, reserv=1.1GB][A

Client 3:  54%|█████▍    | 68/125 [00:05<00:04, 11.76it/s, alloc=0.5GB, eta=2.6s, img_s=376.9, infer_ms=45.8, loss=0.0620, reserv=1.1GB][A

Client 3:  54%|█████▍    | 68/125 [00:05<00:04, 11.76it/s, alloc=0.5GB, eta=2.6s, img_s=376.9, infer_ms=46.5, loss=0.1521, reserv=1.1GB][A

Client 3:  56%|█████▌    | 70/125 [00:05<00:04, 11.75it/s, alloc=0.5GB, eta=2.6s, img_s=376.9, infer_ms=46.5, loss=0.1521, reserv=1.1GB][A

Client 3:  56%|█████▌    | 70/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.5s, img_s=376.9, infer_ms=46.4, loss=0.0782, reserv=1.1GB][A

Client 3:  56%|█████▌    | 70/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.5s, img_s=376.8, infer_ms=45.9, loss=0.1092, reserv=1.1GB][A

Client 3:  58%|█████▊    | 72/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.5s, img_s=376.8, infer_ms=45.9, loss=0.1092, reserv=1.1GB][A

Client 3:  58%|█████▊    | 72/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.4s, img_s=376.8, infer_ms=46.0, loss=0.0848, reserv=1.1GB][A

Client 3:  58%|█████▊    | 72/125 [00:06<00:04, 11.75it/s, alloc=0.5GB, eta=2.4s, img_s=376.8, infer_ms=45.8, loss=0.0713, reserv=1.1GB][A

Client 3:  59%|█████▉    | 74/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.4s, img_s=376.8, infer_ms=45.8, loss=0.0713, reserv=1.1GB][A

Client 3:  59%|█████▉    | 74/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.3s, img_s=376.8, infer_ms=45.9, loss=0.0961, reserv=1.1GB][A

Client 3:  59%|█████▉    | 74/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.3s, img_s=376.8, infer_ms=45.9, loss=0.0874, reserv=1.1GB][A

Client 3:  61%|██████    | 76/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.3s, img_s=376.8, infer_ms=45.9, loss=0.0874, reserv=1.1GB][A

Client 3:  61%|██████    | 76/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.2s, img_s=376.9, infer_ms=45.9, loss=0.1005, reserv=1.1GB][A

Client 3:  61%|██████    | 76/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.2s, img_s=376.9, infer_ms=45.8, loss=0.0749, reserv=1.1GB][A

Client 3:  62%|██████▏   | 78/125 [00:06<00:03, 11.79it/s, alloc=0.5GB, eta=2.2s, img_s=376.9, infer_ms=45.8, loss=0.0749, reserv=1.1GB][A

Client 3:  62%|██████▏   | 78/125 [00:06<00:03, 11.79it/s, alloc=0.5GB, eta=2.1s, img_s=376.4, infer_ms=45.8, loss=0.0476, reserv=1.1GB][A

Client 3:  62%|██████▏   | 78/125 [00:06<00:03, 11.79it/s, alloc=0.5GB, eta=2.1s, img_s=376.4, infer_ms=45.8, loss=0.0833, reserv=1.1GB][A

Client 3:  64%|██████▍   | 80/125 [00:06<00:03, 11.60it/s, alloc=0.5GB, eta=2.1s, img_s=376.4, infer_ms=45.8, loss=0.0833, reserv=1.1GB][A

Client 3:  64%|██████▍   | 80/125 [00:06<00:03, 11.60it/s, alloc=0.5GB, eta=2.0s, img_s=376.4, infer_ms=45.9, loss=0.0318, reserv=1.1GB][A

Client 3:  64%|██████▍   | 80/125 [00:06<00:03, 11.60it/s, alloc=0.5GB, eta=2.0s, img_s=376.5, infer_ms=45.8, loss=0.0914, reserv=1.1GB][A

Client 3:  66%|██████▌   | 82/125 [00:06<00:03, 11.69it/s, alloc=0.5GB, eta=2.0s, img_s=376.5, infer_ms=45.8, loss=0.0914, reserv=1.1GB][A

Client 3:  66%|██████▌   | 82/125 [00:07<00:03, 11.69it/s, alloc=0.5GB, eta=1.9s, img_s=376.5, infer_ms=45.9, loss=0.0851, reserv=1.1GB][A

Client 3:  66%|██████▌   | 82/125 [00:07<00:03, 11.69it/s, alloc=0.5GB, eta=1.9s, img_s=376.5, infer_ms=45.8, loss=0.0690, reserv=1.1GB][A

Client 3:  67%|██████▋   | 84/125 [00:07<00:03, 11.73it/s, alloc=0.5GB, eta=1.9s, img_s=376.5, infer_ms=45.8, loss=0.0690, reserv=1.1GB][A

Client 3:  67%|██████▋   | 84/125 [00:07<00:03, 11.73it/s, alloc=0.5GB, eta=1.8s, img_s=376.6, infer_ms=45.9, loss=0.0482, reserv=1.1GB][A

Client 3:  67%|██████▋   | 84/125 [00:07<00:03, 11.73it/s, alloc=0.5GB, eta=1.8s, img_s=376.6, infer_ms=45.8, loss=0.0617, reserv=1.1GB][A

Client 3:  69%|██████▉   | 86/125 [00:07<00:03, 11.78it/s, alloc=0.5GB, eta=1.8s, img_s=376.6, infer_ms=45.8, loss=0.0617, reserv=1.1GB][A

Client 3:  69%|██████▉   | 86/125 [00:07<00:03, 11.78it/s, alloc=0.5GB, eta=1.7s, img_s=376.7, infer_ms=45.8, loss=0.2271, reserv=1.1GB][A

Client 3:  69%|██████▉   | 86/125 [00:07<00:03, 11.78it/s, alloc=0.5GB, eta=1.7s, img_s=376.7, infer_ms=45.8, loss=0.0457, reserv=1.1GB][A

Client 3:  70%|███████   | 88/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.7s, img_s=376.7, infer_ms=45.8, loss=0.0457, reserv=1.1GB][A

Client 3:  70%|███████   | 88/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.7s, img_s=376.7, infer_ms=46.4, loss=0.0624, reserv=1.1GB][A

Client 3:  70%|███████   | 88/125 [00:07<00:03, 11.82it/s, alloc=0.5GB, eta=1.7s, img_s=376.7, infer_ms=46.4, loss=0.1124, reserv=1.1GB][A

Client 3:  72%|███████▏  | 90/125 [00:07<00:02, 11.81it/s, alloc=0.5GB, eta=1.7s, img_s=376.7, infer_ms=46.4, loss=0.1124, reserv=1.1GB][A

Client 3:  72%|███████▏  | 90/125 [00:07<00:02, 11.81it/s, alloc=0.5GB, eta=1.6s, img_s=376.8, infer_ms=46.4, loss=0.0612, reserv=1.1GB][A

Client 3:  72%|███████▏  | 90/125 [00:07<00:02, 11.81it/s, alloc=0.5GB, eta=1.6s, img_s=376.8, infer_ms=45.9, loss=0.0699, reserv=1.1GB][A

Client 3:  74%|███████▎  | 92/125 [00:07<00:02, 11.81it/s, alloc=0.5GB, eta=1.6s, img_s=376.8, infer_ms=45.9, loss=0.0699, reserv=1.1GB][A

Client 3:  74%|███████▎  | 92/125 [00:07<00:02, 11.81it/s, alloc=0.5GB, eta=1.5s, img_s=376.8, infer_ms=45.8, loss=0.1023, reserv=1.1GB][A

Client 3:  74%|███████▎  | 92/125 [00:07<00:02, 11.81it/s, alloc=0.5GB, eta=1.5s, img_s=376.8, infer_ms=45.8, loss=0.0412, reserv=1.1GB][A

Client 3:  75%|███████▌  | 94/125 [00:07<00:02, 11.82it/s, alloc=0.5GB, eta=1.5s, img_s=376.8, infer_ms=45.8, loss=0.0412, reserv=1.1GB][A

Client 3:  75%|███████▌  | 94/125 [00:08<00:02, 11.82it/s, alloc=0.5GB, eta=1.4s, img_s=376.8, infer_ms=45.8, loss=0.0510, reserv=1.1GB][A

Client 3:  75%|███████▌  | 94/125 [00:08<00:02, 11.82it/s, alloc=0.5GB, eta=1.4s, img_s=376.9, infer_ms=45.8, loss=0.0770, reserv=1.1GB][A

Client 3:  77%|███████▋  | 96/125 [00:08<00:02, 11.84it/s, alloc=0.5GB, eta=1.4s, img_s=376.9, infer_ms=45.8, loss=0.0770, reserv=1.1GB][A

Client 3:  77%|███████▋  | 96/125 [00:08<00:02, 11.84it/s, alloc=0.5GB, eta=1.3s, img_s=376.9, infer_ms=45.9, loss=0.2598, reserv=1.1GB][A

Client 3:  77%|███████▋  | 96/125 [00:08<00:02, 11.84it/s, alloc=0.5GB, eta=1.3s, img_s=376.4, infer_ms=45.8, loss=0.0951, reserv=1.1GB][A

Client 3:  78%|███████▊  | 98/125 [00:08<00:02, 11.59it/s, alloc=0.5GB, eta=1.3s, img_s=376.4, infer_ms=45.8, loss=0.0951, reserv=1.1GB][A

Client 3:  78%|███████▊  | 98/125 [00:08<00:02, 11.59it/s, alloc=0.5GB, eta=1.2s, img_s=376.3, infer_ms=45.9, loss=0.0648, reserv=1.1GB][A

Client 3:  78%|███████▊  | 98/125 [00:08<00:02, 11.59it/s, alloc=0.5GB, eta=1.2s, img_s=376.3, infer_ms=45.9, loss=0.1280, reserv=1.1GB][A

Client 3:  80%|████████  | 100/125 [00:08<00:02, 11.61it/s, alloc=0.5GB, eta=1.2s, img_s=376.3, infer_ms=45.9, loss=0.1280, reserv=1.1GB][A

Client 3:  80%|████████  | 100/125 [00:08<00:02, 11.61it/s, alloc=0.5GB, eta=1.1s, img_s=376.3, infer_ms=45.9, loss=0.1201, reserv=1.1GB][A

Client 3:  80%|████████  | 100/125 [00:08<00:02, 11.61it/s, alloc=0.5GB, eta=1.1s, img_s=376.3, infer_ms=45.9, loss=0.1002, reserv=1.1GB][A

Client 3:  82%|████████▏ | 102/125 [00:08<00:01, 11.65it/s, alloc=0.5GB, eta=1.1s, img_s=376.3, infer_ms=45.9, loss=0.1002, reserv=1.1GB][A

Client 3:  82%|████████▏ | 102/125 [00:08<00:01, 11.65it/s, alloc=0.5GB, eta=1.0s, img_s=376.2, infer_ms=45.9, loss=0.0414, reserv=1.1GB][A

Client 3:  82%|████████▏ | 102/125 [00:08<00:01, 11.65it/s, alloc=0.5GB, eta=1.0s, img_s=376.2, infer_ms=46.3, loss=0.0959, reserv=1.1GB][A

Client 3:  83%|████████▎ | 104/125 [00:08<00:01, 11.65it/s, alloc=0.5GB, eta=1.0s, img_s=376.2, infer_ms=46.3, loss=0.0959, reserv=1.1GB][A

Client 3:  83%|████████▎ | 104/125 [00:08<00:01, 11.65it/s, alloc=0.5GB, eta=0.9s, img_s=376.2, infer_ms=45.9, loss=0.1327, reserv=1.1GB][A

Client 3:  83%|████████▎ | 104/125 [00:09<00:01, 11.65it/s, alloc=0.5GB, eta=0.9s, img_s=376.2, infer_ms=45.8, loss=0.0754, reserv=1.1GB][A

Client 3:  85%|████████▍ | 106/125 [00:09<00:01, 11.67it/s, alloc=0.5GB, eta=0.9s, img_s=376.2, infer_ms=45.8, loss=0.0754, reserv=1.1GB][A

Client 3:  85%|████████▍ | 106/125 [00:09<00:01, 11.67it/s, alloc=0.5GB, eta=0.8s, img_s=376.1, infer_ms=45.8, loss=0.0426, reserv=1.1GB][A

Client 3:  85%|████████▍ | 106/125 [00:09<00:01, 11.67it/s, alloc=0.5GB, eta=0.8s, img_s=376.1, infer_ms=45.9, loss=0.1686, reserv=1.1GB][A

Client 3:  86%|████████▋ | 108/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.8s, img_s=376.1, infer_ms=45.9, loss=0.1686, reserv=1.1GB][A

Client 3:  86%|████████▋ | 108/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.7s, img_s=376.1, infer_ms=45.8, loss=0.0620, reserv=1.1GB][A

Client 3:  86%|████████▋ | 108/125 [00:09<00:01, 11.66it/s, alloc=0.5GB, eta=0.7s, img_s=376.1, infer_ms=45.9, loss=0.0752, reserv=1.1GB][A

Client 3:  88%|████████▊ | 110/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.7s, img_s=376.1, infer_ms=45.9, loss=0.0752, reserv=1.1GB][A

Client 3:  88%|████████▊ | 110/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.6s, img_s=376.1, infer_ms=45.9, loss=0.1910, reserv=1.1GB][A

Client 3:  88%|████████▊ | 110/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.7s, img_s=376.1, infer_ms=46.4, loss=0.0870, reserv=1.1GB][A

Client 3:  90%|████████▉ | 112/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.7s, img_s=376.1, infer_ms=46.4, loss=0.0870, reserv=1.1GB][A

Client 3:  90%|████████▉ | 112/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.5s, img_s=376.0, infer_ms=45.8, loss=0.0951, reserv=1.1GB][A

Client 3:  90%|████████▉ | 112/125 [00:09<00:01, 11.68it/s, alloc=0.5GB, eta=0.5s, img_s=376.0, infer_ms=45.8, loss=0.0473, reserv=1.1GB][A

Client 3:  91%|█████████ | 114/125 [00:09<00:00, 11.68it/s, alloc=0.5GB, eta=0.5s, img_s=376.0, infer_ms=45.8, loss=0.0473, reserv=1.1GB][A

Client 3:  91%|█████████ | 114/125 [00:09<00:00, 11.68it/s, alloc=0.5GB, eta=0.5s, img_s=376.1, infer_ms=45.9, loss=0.1195, reserv=1.1GB][A

Client 3:  91%|█████████ | 114/125 [00:09<00:00, 11.68it/s, alloc=0.5GB, eta=0.5s, img_s=376.1, infer_ms=45.8, loss=0.0623, reserv=1.1GB][A

Client 3:  93%|█████████▎| 116/125 [00:09<00:00, 11.74it/s, alloc=0.5GB, eta=0.5s, img_s=376.1, infer_ms=45.8, loss=0.0623, reserv=1.1GB][A

Client 3:  93%|█████████▎| 116/125 [00:09<00:00, 11.74it/s, alloc=0.5GB, eta=0.4s, img_s=376.1, infer_ms=45.9, loss=0.0636, reserv=1.1GB][A

Client 3:  93%|█████████▎| 116/125 [00:10<00:00, 11.74it/s, alloc=0.5GB, eta=0.4s, img_s=376.2, infer_ms=45.8, loss=0.1442, reserv=1.1GB][A

Client 3:  94%|█████████▍| 118/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.4s, img_s=376.2, infer_ms=45.8, loss=0.1442, reserv=1.1GB][A

Client 3:  94%|█████████▍| 118/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.3s, img_s=376.1, infer_ms=45.8, loss=0.1062, reserv=1.1GB][A

Client 3:  94%|█████████▍| 118/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.3s, img_s=376.2, infer_ms=45.8, loss=0.1481, reserv=1.1GB][A

Client 3:  96%|█████████▌| 120/125 [00:10<00:00, 11.77it/s, alloc=0.5GB, eta=0.3s, img_s=376.2, infer_ms=45.8, loss=0.1481, reserv=1.1GB][A

Client 3:  96%|█████████▌| 120/125 [00:10<00:00, 11.77it/s, alloc=0.5GB, eta=0.2s, img_s=376.2, infer_ms=46.4, loss=0.0368, reserv=1.1GB][A

Client 3:  96%|█████████▌| 120/125 [00:10<00:00, 11.77it/s, alloc=0.5GB, eta=0.2s, img_s=376.2, infer_ms=46.4, loss=0.0284, reserv=1.1GB][A

Client 3:  98%|█████████▊| 122/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.2s, img_s=376.2, infer_ms=46.4, loss=0.0284, reserv=1.1GB][A

Client 3:  98%|█████████▊| 122/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.1s, img_s=376.2, infer_ms=46.4, loss=0.0771, reserv=1.1GB][A

Client 3:  98%|█████████▊| 122/125 [00:10<00:00, 11.78it/s, alloc=0.5GB, eta=0.1s, img_s=376.2, infer_ms=45.8, loss=0.1100, reserv=1.1GB][A

Client 3:  99%|█████████▉| 124/125 [00:10<00:00, 11.76it/s, alloc=0.5GB, eta=0.1s, img_s=376.2, infer_ms=45.8, loss=0.1100, reserv=1.1GB][A

Client 3:  99%|█████████▉| 124/125 [00:10<00:00, 11.76it/s, alloc=0.5GB, eta=0.0s, img_s=376.2, infer_ms=45.8, loss=0.0354, reserv=1.1GB][A

                                                                                                                                         [A
Clients:  60%|██████    | 3/5 [00:32<00:21, 10.75s/it]Client 3: 4000 images in 10.63s (376.2 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 4:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.8s, img_s=378.4, infer_ms=46.4, loss=0.0035, reserv=1.1GB][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=5.7s, img_s=380.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:10, 11.87it/s, alloc=0.5GB, eta=5.7s, img_s=380.1, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:10, 11.87it/s, alloc=0.5GB, eta=5.6s, img_s=378.1, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 4:   2%|▏         | 2/125 [00:00<00:10, 11.87it/s, alloc=0.5GB, eta=5.6s, img_s=377.5, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

