
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A
Client 3:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.6s, img_s=650.9, infer_ms=10.0, loss=0.3674, reserv=0.2GB][A

Client 3:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.6s, img_s=650.9, infer_ms=10.3, loss=0.2960, reserv=0.2GB][A

Client 3:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.5s, img_s=651.0, infer_ms=10.0, loss=0.4079, reserv=0.2GB][A

Client 3:  58%|█████▊    | 72/125 [00:03<00:02, 20.46it/s, alloc=0.1GB, eta=0.5s, img_s=651.0, infer_ms=10.0, loss=0.4079, reserv=0.2GB][A

Client 3:  58%|█████▊    | 72/125 [00:03<00:02, 20.46it/s, alloc=0.1GB, eta=0.5s, img_s=651.1, infer_ms=10.4, loss=0.2158, reserv=0.2GB][A

Client 3:  58%|█████▊    | 72/125 [00:03<00:02, 20.46it/s, alloc=0.1GB, eta=0.6s, img_s=651.2, infer_ms=10.6, loss=0.3392, reserv=0.2GB][A

Client 3:  58%|█████▊    | 72/125 [00:03<00:02, 20.46it/s, alloc=0.1GB, eta=0.6s, img_s=651.0, infer_ms=10.6, loss=0.3908, reserv=0.2GB][A

Client 3:  60%|██████    | 75/125 [00:03<00:02, 20.44it/s, alloc=0.1GB, eta=0.6s, img_s=651.0, infer_ms=10.6, loss=0.3908, reserv=0.2GB][A

Client 3:  60%|██████    | 75/125 [00:03<00:02, 20.44it/s, alloc=0.1GB, eta=0.5s, img_s=651.1, infer_ms=10.6, loss=0.3521, reserv=0.2GB][A

Client 3:  60%|██████    | 75/125 [00:03<00:02, 20.44it/s, alloc=0.1GB, eta=0.5s, img_s=650.9, infer_ms=10.6, loss=0.4569, reserv=0.2GB][A

Client 3:  60%|██████    | 75/125 [00:03<00:02, 20.44it/s, alloc=0.1GB, eta=0.5s, img_s=650.9, infer_ms=10.7, loss=0.5438, reserv=0.2GB][A

Client 3:  62%|██████▏   | 78/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.5s, img_s=650.9, infer_ms=10.7, loss=0.5438, reserv=0.2GB][A

Client 3:  62%|██████▏   | 78/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.5s, img_s=650.5, infer_ms=10.6, loss=0.5167, reserv=0.2GB][A

Client 3:  62%|██████▏   | 78/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.5s, img_s=650.2, infer_ms=10.6, loss=0.2700, reserv=0.2GB][A

Client 3:  62%|██████▏   | 78/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.5s, img_s=650.1, infer_ms=10.6, loss=0.4351, reserv=0.2GB][A

Client 3:  65%|██████▍   | 81/125 [00:03<00:02, 20.16it/s, alloc=0.1GB, eta=0.5s, img_s=650.1, infer_ms=10.6, loss=0.4351, reserv=0.2GB][A

Client 3:  65%|██████▍   | 81/125 [00:04<00:02, 20.16it/s, alloc=0.1GB, eta=0.4s, img_s=650.2, infer_ms=10.1, loss=0.3981, reserv=0.2GB][A

Client 3:  65%|██████▍   | 81/125 [00:04<00:02, 20.16it/s, alloc=0.1GB, eta=0.4s, img_s=650.2, infer_ms=10.1, loss=0.2914, reserv=0.2GB][A

Client 3:  65%|██████▍   | 81/125 [00:04<00:02, 20.16it/s, alloc=0.1GB, eta=0.4s, img_s=650.2, infer_ms=10.0, loss=0.2446, reserv=0.2GB][A

Client 3:  67%|██████▋   | 84/125 [00:04<00:02, 20.24it/s, alloc=0.1GB, eta=0.4s, img_s=650.2, infer_ms=10.0, loss=0.2446, reserv=0.2GB][A

Client 3:  67%|██████▋   | 84/125 [00:04<00:02, 20.24it/s, alloc=0.1GB, eta=0.4s, img_s=650.3, infer_ms=10.0, loss=0.5887, reserv=0.2GB][A

Client 3:  67%|██████▋   | 84/125 [00:04<00:02, 20.24it/s, alloc=0.1GB, eta=0.4s, img_s=650.4, infer_ms=10.1, loss=0.4191, reserv=0.2GB][A

Client 3:  67%|██████▋   | 84/125 [00:04<00:02, 20.24it/s, alloc=0.1GB, eta=0.4s, img_s=650.4, infer_ms=10.1, loss=0.2908, reserv=0.2GB][A

Client 3:  70%|██████▉   | 87/125 [00:04<00:01, 20.32it/s, alloc=0.1GB, eta=0.4s, img_s=650.4, infer_ms=10.1, loss=0.2908, reserv=0.2GB][A

Client 3:  70%|██████▉   | 87/125 [00:04<00:01, 20.32it/s, alloc=0.1GB, eta=0.4s, img_s=650.6, infer_ms=10.0, loss=0.2065, reserv=0.2GB][A

Client 3:  70%|██████▉   | 87/125 [00:04<00:01, 20.32it/s, alloc=0.1GB, eta=0.4s, img_s=650.8, infer_ms=10.0, loss=0.3249, reserv=0.2GB][A

Client 3:  70%|██████▉   | 87/125 [00:04<00:01, 20.32it/s, alloc=0.1GB, eta=0.4s, img_s=650.8, infer_ms=10.0, loss=0.2624, reserv=0.2GB][A

Client 3:  72%|███████▏  | 90/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.4s, img_s=650.8, infer_ms=10.0, loss=0.2624, reserv=0.2GB][A

Client 3:  72%|███████▏  | 90/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.3s, img_s=650.8, infer_ms=10.0, loss=0.2257, reserv=0.2GB][A

Client 3:  72%|███████▏  | 90/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.3s, img_s=650.9, infer_ms=10.0, loss=0.7770, reserv=0.2GB][A

Client 3:  72%|███████▏  | 90/125 [00:04<00:01, 20.44it/s, alloc=0.1GB, eta=0.3s, img_s=651.1, infer_ms=10.0, loss=0.4131, reserv=0.2GB][A

Client 3:  74%|███████▍  | 93/125 [00:04<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.1, infer_ms=10.0, loss=0.4131, reserv=0.2GB][A

Client 3:  74%|███████▍  | 93/125 [00:04<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.1, infer_ms=10.0, loss=0.4282, reserv=0.2GB][A

Client 3:  74%|███████▍  | 93/125 [00:04<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.2, infer_ms=10.1, loss=0.3927, reserv=0.2GB][A

Client 3:  74%|███████▍  | 93/125 [00:04<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.2, infer_ms=10.1, loss=0.4885, reserv=0.2GB][A

Client 3:  77%|███████▋  | 96/125 [00:04<00:01, 20.49it/s, alloc=0.1GB, eta=0.3s, img_s=651.2, infer_ms=10.1, loss=0.4885, reserv=0.2GB][A

Client 3:  77%|███████▋  | 96/125 [00:04<00:01, 20.49it/s, alloc=0.1GB, eta=0.3s, img_s=651.3, infer_ms=10.0, loss=0.3570, reserv=0.2GB][A

Client 3:  77%|███████▋  | 96/125 [00:04<00:01, 20.49it/s, alloc=0.1GB, eta=0.3s, img_s=651.2, infer_ms=10.5, loss=0.5628, reserv=0.2GB][A

Client 3:  77%|███████▋  | 96/125 [00:04<00:01, 20.49it/s, alloc=0.1GB, eta=0.3s, img_s=651.3, infer_ms=10.1, loss=0.3022, reserv=0.2GB][A

Client 3:  79%|███████▉  | 99/125 [00:04<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.3, infer_ms=10.1, loss=0.3022, reserv=0.2GB][A

Client 3:  79%|███████▉  | 99/125 [00:04<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.4, infer_ms=10.4, loss=0.3497, reserv=0.2GB][A

Client 3:  79%|███████▉  | 99/125 [00:04<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.5, infer_ms=10.1, loss=0.2679, reserv=0.2GB][A

Client 3:  79%|███████▉  | 99/125 [00:05<00:01, 20.47it/s, alloc=0.1GB, eta=0.3s, img_s=651.6, infer_ms=10.1, loss=0.5646, reserv=0.2GB][A

Client 3:  82%|████████▏ | 102/125 [00:05<00:01, 20.52it/s, alloc=0.1GB, eta=0.3s, img_s=651.6, infer_ms=10.1, loss=0.5646, reserv=0.2GB][A

Client 3:  82%|████████▏ | 102/125 [00:05<00:01, 20.52it/s, alloc=0.1GB, eta=0.2s, img_s=651.6, infer_ms=10.1, loss=0.3683, reserv=0.2GB][A

Client 3:  82%|████████▏ | 102/125 [00:05<00:01, 20.52it/s, alloc=0.1GB, eta=0.2s, img_s=651.6, infer_ms=10.1, loss=0.4238, reserv=0.2GB][A

Client 3:  82%|████████▏ | 102/125 [00:05<00:01, 20.52it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.0, loss=0.2459, reserv=0.2GB][A

Client 3:  84%|████████▍ | 105/125 [00:05<00:00, 20.52it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.0, loss=0.2459, reserv=0.2GB][A

Client 3:  84%|████████▍ | 105/125 [00:05<00:00, 20.52it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.5, loss=0.3238, reserv=0.2GB][A

Client 3:  84%|████████▍ | 105/125 [00:05<00:00, 20.52it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.5, loss=0.1659, reserv=0.2GB][A

Client 3:  84%|████████▍ | 105/125 [00:05<00:00, 20.52it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.6, loss=0.7254, reserv=0.2GB][A

Client 3:  86%|████████▋ | 108/125 [00:05<00:00, 20.47it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.6, loss=0.7254, reserv=0.2GB][A

Client 3:  86%|████████▋ | 108/125 [00:05<00:00, 20.47it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.5, loss=0.2238, reserv=0.2GB][A

Client 3:  86%|████████▋ | 108/125 [00:05<00:00, 20.47it/s, alloc=0.1GB, eta=0.2s, img_s=651.8, infer_ms=10.6, loss=0.2164, reserv=0.2GB][A

Client 3:  86%|████████▋ | 108/125 [00:05<00:00, 20.47it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.0, loss=0.5761, reserv=0.2GB][A

Client 3:  89%|████████▉ | 111/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.2s, img_s=651.7, infer_ms=10.0, loss=0.5761, reserv=0.2GB][A

Client 3:  89%|████████▉ | 111/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=651.7, infer_ms=10.6, loss=0.4925, reserv=0.2GB][A

Client 3:  89%|████████▉ | 111/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=651.8, infer_ms=10.0, loss=0.3620, reserv=0.2GB][A

Client 3:  89%|████████▉ | 111/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=651.7, infer_ms=10.3, loss=0.2277, reserv=0.2GB][A

Client 3:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=651.7, infer_ms=10.3, loss=0.2277, reserv=0.2GB][A

Client 3:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=651.8, infer_ms=10.1, loss=0.3599, reserv=0.2GB][A

Client 3:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=652.0, infer_ms=10.0, loss=0.5221, reserv=0.2GB][A

Client 3:  91%|█████████ | 114/125 [00:05<00:00, 20.43it/s, alloc=0.1GB, eta=0.1s, img_s=651.9, infer_ms=10.0, loss=0.5817, reserv=0.2GB][A

Client 3:  94%|█████████▎| 117/125 [00:05<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=651.9, infer_ms=10.0, loss=0.5817, reserv=0.2GB][A

Client 3:  94%|█████████▎| 117/125 [00:05<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=652.0, infer_ms=10.2, loss=0.4993, reserv=0.2GB][A

Client 3:  94%|█████████▎| 117/125 [00:05<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=652.1, infer_ms=10.0, loss=0.6526, reserv=0.2GB][A

Client 3:  94%|█████████▎| 117/125 [00:05<00:00, 20.49it/s, alloc=0.1GB, eta=0.1s, img_s=652.2, infer_ms=10.4, loss=0.5404, reserv=0.2GB][A

Client 3:  96%|█████████▌| 120/125 [00:05<00:00, 20.55it/s, alloc=0.1GB, eta=0.1s, img_s=652.2, infer_ms=10.4, loss=0.5404, reserv=0.2GB][A

Client 3:  96%|█████████▌| 120/125 [00:05<00:00, 20.55it/s, alloc=0.1GB, eta=0.0s, img_s=652.1, infer_ms=10.1, loss=0.5337, reserv=0.2GB][A

Client 3:  96%|█████████▌| 120/125 [00:05<00:00, 20.55it/s, alloc=0.1GB, eta=0.0s, img_s=652.1, infer_ms=10.6, loss=0.3640, reserv=0.2GB][A

Client 3:  96%|█████████▌| 120/125 [00:06<00:00, 20.55it/s, alloc=0.1GB, eta=0.0s, img_s=652.1, infer_ms=10.6, loss=0.6281, reserv=0.2GB][A

Client 3:  98%|█████████▊| 123/125 [00:06<00:00, 20.47it/s, alloc=0.1GB, eta=0.0s, img_s=652.1, infer_ms=10.6, loss=0.6281, reserv=0.2GB][A

Client 3:  98%|█████████▊| 123/125 [00:06<00:00, 20.47it/s, alloc=0.1GB, eta=0.0s, img_s=652.0, infer_ms=10.6, loss=0.6281, reserv=0.2GB][A

Client 3:  98%|█████████▊| 123/125 [00:06<00:00, 20.47it/s, alloc=0.1GB, eta=0.0s, img_s=652.1, infer_ms=10.7, loss=0.3946, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  60%|██████    | 3/5 [00:18<00:12,  6.22s/it]Client 3: 4000 images in 6.13s (652.0 img/s)

Evaluating Client 4
{'fake': 0, 'real': 1}

Client 4 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 4
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 4:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=649.4, infer_ms=10.1, loss=0.0101, reserv=0.2GB][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=649.0, infer_ms=10.3, loss=0.0211, reserv=0.2GB][A

Client 4:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=655.0, infer_ms=10.0, loss=0.0233, reserv=0.2GB][A

Client 4:   2%|▏         | 3/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=655.0, infer_ms=10.0, loss=0.0233, reserv=0.2GB][A

Client 4:   2%|▏         | 3/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=657.4, infer_ms=10.0, loss=0.0280, reserv=0.2GB][A

Client 4:   2%|▏         | 3/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=657.0, infer_ms=10.0, loss=0.0815, reserv=0.2GB][A

Client 4:   2%|▏         | 3/125 [00:00<00:05, 20.44it/s, alloc=0.1GB, eta=1.2s, img_s=655.3, infer_ms=10.1, loss=0.0935, reserv=0.2GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:05, 20.47it/s, alloc=0.1GB, eta=1.2s, img_s=655.3, infer_ms=10.1, loss=0.0935, reserv=0.2GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:05, 20.47it/s, alloc=0.1GB, eta=1.2s, img_s=654.4, infer_ms=10.0, loss=0.0524, reserv=0.2GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:05, 20.47it/s, alloc=0.1GB, eta=1.2s, img_s=652.8, infer_ms=10.3, loss=0.0248, reserv=0.2GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:05, 20.47it/s, alloc=0.1GB, eta=1.2s, img_s=653.9, infer_ms=10.0, loss=0.0893, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 20.42it/s, alloc=0.1GB, eta=1.2s, img_s=653.9, infer_ms=10.0, loss=0.0893, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 20.42it/s, alloc=0.1GB, eta=1.2s, img_s=653.1, infer_ms=10.4, loss=0.0336, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 20.42it/s, alloc=0.1GB, eta=1.2s, img_s=652.6, infer_ms=10.1, loss=0.0725, reserv=0.2GB][A

Client 4:   7%|▋         | 9/125 [00:00<00:05, 20.42it/s, alloc=0.1GB, eta=1.2s, img_s=652.1, infer_ms=10.7, loss=0.0234, reserv=0.2GB][A

Client 4:  10%|▉         | 12/125 [00:00<00:05, 20.33it/s, alloc=0.1GB, eta=1.2s, img_s=652.1, infer_ms=10.7, loss=0.0234, reserv=0.2GB][A

Client 4:  10%|▉         | 12/125 [00:00<00:05, 20.33it/s, alloc=0.1GB, eta=1.2s, img_s=652.2, infer_ms=10.6, loss=0.0207, reserv=0.2GB][A

Client 4:  10%|▉         | 12/125 [00:00<00:05, 20.33it/s, alloc=0.1GB, eta=1.2s, img_s=651.2, infer_ms=10.6, loss=0.0122, reserv=0.2GB][A

Client 4:  10%|▉         | 12/125 [00:00<00:05, 20.33it/s, alloc=0.1GB, eta=1.2s, img_s=650.1, infer_ms=10.6, loss=0.0743, reserv=0.2GB][A

Client 4:  12%|█▏        | 15/125 [00:00<00:05, 20.24it/s, alloc=0.1GB, eta=1.2s, img_s=650.1, infer_ms=10.6, loss=0.0743, reserv=0.2GB][A

Client 4:  12%|█▏        | 15/125 [00:00<00:05, 20.24it/s, alloc=0.1GB, eta=1.2s, img_s=649.8, infer_ms=10.6, loss=0.0414, reserv=0.2GB][A

Client 4:  12%|█▏        | 15/125 [00:00<00:05, 20.24it/s, alloc=0.1GB, eta=1.2s, img_s=648.8, infer_ms=10.7, loss=0.0013, reserv=0.2GB][A

Client 4:  12%|█▏        | 15/125 [00:00<00:05, 20.24it/s, alloc=0.1GB, eta=1.2s, img_s=648.5, infer_ms=10.6, loss=0.0329, reserv=0.2GB][A

Client 4:  14%|█▍        | 18/125 [00:00<00:05, 20.16it/s, alloc=0.1GB, eta=1.2s, img_s=648.5, infer_ms=10.6, loss=0.0329, reserv=0.2GB][A

Client 4:  14%|█▍        | 18/125 [00:00<00:05, 20.16it/s, alloc=0.1GB, eta=1.1s, img_s=648.0, infer_ms=10.6, loss=0.0436, reserv=0.2GB][A

Client 4:  14%|█▍        | 18/125 [00:00<00:05, 20.16it/s, alloc=0.1GB, eta=1.1s, img_s=647.6, infer_ms=10.6, loss=0.0071, reserv=0.2GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:05, 20.16it/s, alloc=0.1GB, eta=1.1s, img_s=647.1, infer_ms=10.6, loss=0.0967, reserv=0.2GB][A

Client 4:  17%|█▋        | 21/125 [00:01<00:05, 20.10it/s, alloc=0.1GB, eta=1.1s, img_s=647.1, infer_ms=10.6, loss=0.0967, reserv=0.2GB][A

Client 4:  17%|█▋        | 21/125 [00:01<00:05, 20.10it/s, alloc=0.1GB, eta=1.1s, img_s=647.1, infer_ms=10.6, loss=0.0237, reserv=0.2GB][A

Client 4:  17%|█▋        | 21/125 [00:01<00:05, 20.10it/s, alloc=0.1GB, eta=1.1s, img_s=647.3, infer_ms=10.6, loss=0.0454, reserv=0.2GB][A

Client 4:  17%|█▋        | 21/125 [00:01<00:05, 20.10it/s, alloc=0.1GB, eta=1.1s, img_s=647.7, infer_ms=10.6, loss=0.0085, reserv=0.2GB][A

Client 4:  19%|█▉        | 24/125 [00:01<00:05, 20.18it/s, alloc=0.1GB, eta=1.1s, img_s=647.7, infer_ms=10.6, loss=0.0085, reserv=0.2GB][A

Client 4:  19%|█▉        | 24/125 [00:01<00:05, 20.18it/s, alloc=0.1GB, eta=1.1s, img_s=647.4, infer_ms=10.6, loss=0.0103, reserv=0.2GB][A

Client 4:  19%|█▉        | 24/125 [00:01<00:05, 20.18it/s, alloc=0.1GB, eta=1.0s, img_s=647.4, infer_ms=10.1, loss=0.0236, reserv=0.2GB][A

Client 4:  19%|█▉        | 24/125 [00:01<00:05, 20.18it/s, alloc=0.1GB, eta=1.1s, img_s=647.1, infer_ms=10.6, loss=0.1015, reserv=0.2GB][A

Client 4:  22%|██▏       | 27/125 [00:01<00:04, 20.15it/s, alloc=0.1GB, eta=1.1s, img_s=647.1, infer_ms=10.6, loss=0.1015, reserv=0.2GB][A

Client 4:  22%|██▏       | 27/125 [00:01<00:04, 20.15it/s, alloc=0.1GB, eta=1.0s, img_s=647.1, infer_ms=10.0, loss=0.0115, reserv=0.2GB][A

Client 4:  22%|██▏       | 27/125 [00:01<00:04, 20.15it/s, alloc=0.1GB, eta=1.0s, img_s=647.7, infer_ms=10.3, loss=0.0945, reserv=0.2GB][A

Client 4:  22%|██▏       | 27/125 [00:01<00:04, 20.15it/s, alloc=0.1GB, eta=1.0s, img_s=648.3, infer_ms=10.1, loss=0.0421, reserv=0.2GB][A

Client 4:  24%|██▍       | 30/125 [00:01<00:04, 20.29it/s, alloc=0.1GB, eta=1.0s, img_s=648.3, infer_ms=10.1, loss=0.0421, reserv=0.2GB][A

Client 4:  24%|██▍       | 30/125 [00:01<00:04, 20.29it/s, alloc=0.1GB, eta=0.9s, img_s=648.4, infer_ms=10.0, loss=0.0385, reserv=0.2GB][A

Client 4:  24%|██▍       | 30/125 [00:01<00:04, 20.29it/s, alloc=0.1GB, eta=0.9s, img_s=648.2, infer_ms=10.0, loss=0.0121, reserv=0.2GB][A

Client 4:  24%|██▍       | 30/125 [00:01<00:04, 20.29it/s, alloc=0.1GB, eta=0.9s, img_s=648.7, infer_ms=10.0, loss=0.0057, reserv=0.2GB][A

Client 4:  26%|██▋       | 33/125 [00:01<00:04, 20.32it/s, alloc=0.1GB, eta=0.9s, img_s=648.7, infer_ms=10.0, loss=0.0057, reserv=0.2GB][A

Client 4:  26%|██▋       | 33/125 [00:01<00:04, 20.32it/s, alloc=0.1GB, eta=1.0s, img_s=644.1, infer_ms=10.6, loss=0.0039, reserv=0.2GB][A

Client 4:  26%|██▋       | 33/125 [00:01<00:04, 20.32it/s, alloc=0.1GB, eta=1.0s, img_s=644.2, infer_ms=10.7, loss=0.0144, reserv=0.2GB][A

Client 4:  26%|██▋       | 33/125 [00:01<00:04, 20.32it/s, alloc=0.1GB, eta=1.0s, img_s=644.6, infer_ms=10.6, loss=0.0224, reserv=0.2GB][A

Client 4:  29%|██▉       | 36/125 [00:01<00:04, 19.84it/s, alloc=0.1GB, eta=1.0s, img_s=644.6, infer_ms=10.6, loss=0.0224, reserv=0.2GB][A

Client 4:  29%|██▉       | 36/125 [00:01<00:04, 19.84it/s, alloc=0.1GB, eta=0.9s, img_s=644.9, infer_ms=10.7, loss=0.0152, reserv=0.2GB][A

Client 4:  29%|██▉       | 36/125 [00:01<00:04, 19.84it/s, alloc=0.1GB, eta=0.9s, img_s=645.0, infer_ms=10.0, loss=0.0142, reserv=0.2GB][A

Client 4:  29%|██▉       | 36/125 [00:01<00:04, 19.84it/s, alloc=0.1GB, eta=0.9s, img_s=645.3, infer_ms=10.5, loss=0.0611, reserv=0.2GB][A

Client 4:  31%|███       | 39/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=645.3, infer_ms=10.5, loss=0.0611, reserv=0.2GB][A

Client 4:  31%|███       | 39/125 [00:01<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=645.8, infer_ms=10.1, loss=0.0290, reserv=0.2GB][A

Client 4:  31%|███       | 39/125 [00:02<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=645.8, infer_ms=10.4, loss=0.0044, reserv=0.2GB][A

Client 4:  31%|███       | 39/125 [00:02<00:04, 20.02it/s, alloc=0.1GB, eta=0.9s, img_s=645.9, infer_ms=10.1, loss=0.1042, reserv=0.2GB][A

Client 4:  34%|███▎      | 42/125 [00:02<00:04, 20.14it/s, alloc=0.1GB, eta=0.9s, img_s=645.9, infer_ms=10.1, loss=0.1042, reserv=0.2GB][A

Client 4:  34%|███▎      | 42/125 [00:02<00:04, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=645.9, infer_ms=10.1, loss=0.0269, reserv=0.2GB][A

Client 4:  34%|███▎      | 42/125 [00:02<00:04, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=646.0, infer_ms=10.0, loss=0.0081, reserv=0.2GB][A

Client 4:  34%|███▎      | 42/125 [00:02<00:04, 20.14it/s, alloc=0.1GB, eta=0.8s, img_s=646.3, infer_ms=10.1, loss=0.0506, reserv=0.2GB][A

Client 4:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=646.3, infer_ms=10.1, loss=0.0506, reserv=0.2GB][A

Client 4:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=646.3, infer_ms=10.0, loss=0.0871, reserv=0.2GB][A

Client 4:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=646.1, infer_ms=10.0, loss=0.0477, reserv=0.2GB][A

Client 4:  36%|███▌      | 45/125 [00:02<00:03, 20.22it/s, alloc=0.1GB, eta=0.8s, img_s=646.5, infer_ms=10.0, loss=0.0020, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 20.24it/s, alloc=0.1GB, eta=0.8s, img_s=646.5, infer_ms=10.0, loss=0.0020, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 20.24it/s, alloc=0.1GB, eta=0.8s, img_s=646.8, infer_ms=10.4, loss=0.0649, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 20.24it/s, alloc=0.1GB, eta=0.8s, img_s=646.9, infer_ms=10.0, loss=0.0497, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 20.24it/s, alloc=0.1GB, eta=0.8s, img_s=647.2, infer_ms=10.8, loss=0.0199, reserv=0.2GB][A

Client 4:  41%|████      | 51/125 [00:02<00:03, 20.33it/s, alloc=0.1GB, eta=0.8s, img_s=647.2, infer_ms=10.8, loss=0.0199, reserv=0.2GB][A

