
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: swin

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 96
Batches: 42


Client 1:   0%|          | 0/42 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/42 [00:00<?, ?it/s, alloc=0.2GB, eta=7.2s, img_s=263.4, infer_ms=174.8, loss=0.0076, reserv=1.8GB][A
Client 5: 100%|██████████| 42/42 [00:10<00:00,  4.29it/s, alloc=0.2GB, eta=0.0s, img_s=370.7, infer_ms=92.9, loss=0.2402, reserv=2.2GB][A

                                                                                                                                       [A
Clients: 100%|██████████| 5/5 [00:54<00:00, 10.83s/it]
Clients: 100%|██████████| 5/5 [00:54<00:00, 10.85s/it]
Client 5: 4000 images in 10.79s (370.7 img/s)

Ground Truth Distribution
Counter({np.int64(0): 10000, np.int64(1): 10000})

Prediction Distribution
Counter({np.int64(0): 10487, np.int64(1): 9513})

================================================================================
FINAL EVALUATION RESULTS
================================================================================
Model      : swin
Loss       : 0.125934
Accuracy   : 0.963050
Precision  : 0.986755
Recall     : 0.938700
F1 Score   : 0.962128
ROC-AUC    : 0.996288

Performance
Images     : 20000
Time       : 54.57 sec
Throughput : 366.5 img/s
Peak GPU allocated : 1.17 GB
Peak GPU reserved  : 2.16 GB

Confusion Matrix
[[9874  126]
 [ 613 9387]]

Classification Report
              precision    recall  f1-score   support

        Fake       0.94      0.99      0.96     10000
        Real       0.99      0.94      0.96     10000

    accuracy                           0.96     20000
   macro avg       0.96      0.96      0.96     20000
weighted avg       0.96      0.96      0.96     20000

================================================================================
